Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-02-13,94.32,95.440002,93.68,94.959999,94.959999,2372763,0
2018-02-14,93.839996,97.839996,93.519997,97.440002,97.440002,4469888,1
2018-02-15,96.720001,98.879997,95.919998,98.639999,98.639999,2406038,2
2018-02-16,98.160004,99.519997,97.760002,99.040001,99.040001,2222813,3
2018-02-20,99.360001,100.480003,98.800003,99.120003,99.120003,2719738,4
2018-02-21,98.639999,99.519997,98.239998,98.32,98.32,1422550,5
2018-02-22,99.68,101.519997,99.040001,100.720001,100.720001,2411838,6
2018-02-23,100.879997,102.559998,100.800003,102.160004,102.160004,2300125,7
2018-02-26,101.839996,103.360001,101.440002,102.879997,102.879997,1748425,8
2018-02-27,102.720001,102.800003,100.879997,101.199997,101.199997,2128950,9
2018-02-28,101.68,102.080002,98.720001,98.959999,98.959999,3475800,10
2018-03-01,98.080002,99.040001,96.879997,98.800003,98.800003,3238863,11
2018-03-02,97.760002,98.959999,96.800003,98.959999,98.959999,2254713,12
2018-03-05,98.639999,101.040001,98.559998,100.720001,100.720001,2458350,13
2018-03-06,100.959999,101.120003,100.080002,100.559998,100.559998,2256988,14
2018-03-07,99.839996,100.720001,97.519997,98.800003,98.800003,3119713,15
2018-03-08,98.559998,98.639999,96.639999,97.199997,97.199997,2881225,16
2018-03-09,98.160004,100,98.080002,99.760002,99.760002,2423100,17
2018-03-12,99.279999,99.519997,97.760002,98.959999,98.959999,2185138,18
2018-03-13,98.480003,100,97.199997,97.919998,97.919998,3024238,19
2018-03-14,98.239998,98.720001,97.120003,98.239998,98.239998,2319625,20
2018-03-15,98.800003,99.360001,98.32,98.720001,98.720001,1467363,21
2018-03-16,98.800003,100.959999,98.559998,100.400002,100.400002,3485088,22
2018-03-19,100.559998,100.639999,99.120003,100.400002,100.400002,2855363,23
2018-03-20,102.080002,103.199997,101.68,102.480003,102.480003,2281838,24
2018-03-21,103.68,105.68,103.440002,105.440002,105.440002,2886025,25
2018-03-22,104.080002,104.400002,103.440002,103.599998,103.599998,1966450,26
2018-03-23,104.720001,106.400002,104.639999,106.239998,106.239998,2269888,27
2018-03-26,105.839996,106.239998,104.959999,105.68,105.68,3121838,28
2018-03-27,106.239998,106.32,104.32,104.639999,104.639999,2577163,29
2018-03-28,104.160004,105.040001,102.800003,104.32,104.32,2372900,30
2018-03-29,103.919998,105.279999,103.519997,104.720001,104.720001,2039800,31
2018-04-02,103.839996,103.839996,101.599998,101.919998,101.919998,2413925,32
2018-04-03,102.239998,102.879997,101.760002,102.480003,102.480003,1146825,33
2018-04-04,100.400002,102.639999,100.160004,102.559998,102.559998,2538850,34
2018-04-05,102.559998,103.519997,101.919998,102.639999,102.639999,2155788,35
2018-04-06,102.400002,102.800003,99.760002,100.080002,100.080002,3147513,36
2018-04-09,101.519997,102.639999,101.360001,102.160004,102.160004,1601763,37
2018-04-10,104.160004,106.160004,104.160004,106,106,2968450,38
2018-04-11,106.400002,108.720001,106,107.599998,107.599998,3085563,39
2018-04-12,107.199997,108.32,106.400002,108.160004,108.160004,1859000,40
2018-04-13,108.400002,109.120003,108,108.400002,108.400002,1770350,41
2018-04-16,107.919998,108,106.720001,107.040001,107.040001,1753075,42
2018-04-17,106.160004,107.519997,105.919998,107.279999,107.279999,1644388,43
2018-04-18,109.599998,111.199997,109.120003,111.040001,111.040001,3322388,44
2018-04-19,111.599998,112,109.760002,110.160004,110.160004,2178550,45
2018-04-20,109.279999,110.720001,108.959999,110,110,1478875,46
2018-04-23,108.879997,111.519997,108.400002,111.360001,111.360001,2074100,47
2018-04-24,110.800003,112,109.040001,109.440002,109.440002,2510050,48
2018-04-25,109.519997,110.080002,108.400002,109.760002,109.760002,1707313,49
2018-04-26,110.639999,110.720001,109.360001,110.160004,110.160004,2151713,50
2018-04-27,109.440002,110.400002,109.360001,109.839996,109.839996,1601475,51
2018-04-30,108.959999,112,108.800003,110.400002,110.400002,3617163,52
2018-05-01,109.519997,109.599998,108,108.879997,108.879997,2011513,53
2018-05-02,108.480003,110.080002,108.080002,109.360001,109.360001,1727875,54
2018-05-03,109.040001,110.800003,108.639999,110.559998,110.559998,1519750,55
2018-05-04,110.639999,113.040001,110.639999,112.720001,112.720001,2346763,56
2018-05-07,113.519997,114.400002,112.239998,112.800003,112.800003,3598650,57
2018-05-08,113.440002,113.760002,109.279999,112.480003,112.480003,6607813,58
2018-05-09,114.160004,115.279999,114.080002,114.959999,114.959999,2435313,59
2018-05-10,115.040001,115.519997,114,115.279999,115.279999,1953388,60
2018-05-11,114.959999,115.440002,113.919998,114,114,1758750,61
2018-05-14,114.400002,115.199997,114.32,115.040001,115.040001,2033313,62
2018-05-15,114.959999,115.519997,114,115.199997,115.199997,2236963,63
2018-05-16,114.720001,115.839996,114.400002,115.68,115.68,1683025,64
2018-05-17,116.32,117.040001,115.199997,115.919998,115.919998,2149863,65
2018-05-18,115.519997,116,114.959999,115.440002,115.440002,1557263,66
2018-05-21,115.839996,117.360001,115.760002,117.360001,117.360001,1681888,67
2018-05-22,117.199997,117.919998,116.400002,116.480003,116.480003,2459500,68
2018-05-23,116.239998,116.639999,115.120003,116.080002,116.080002,2011438,69
2018-05-24,114.32,115.199997,114.160004,114.32,114.32,1931738,70
2018-05-25,111.440002,111.440002,109.199997,109.440002,109.440002,5070300,71
2018-05-29,108.559998,108.800003,106.639999,108.080002,108.080002,3289125,72
2018-05-30,108.639999,110.800003,108.639999,110.639999,110.639999,3015113,73
2018-05-31,108.639999,110.32,107.68,108.400002,108.400002,3030750,74
2018-06-01,107.279999,108.160004,106,106,106,2868513,75
2018-06-04,106.400002,106.639999,104.480003,104.959999,104.959999,2484438,76
2018-06-05,104.239998,106.080002,104,105.760002,105.760002,2788663,77
2018-06-06,105.519997,106,104,105.279999,105.279999,2116213,78
2018-06-07,105.68,106.879997,105.599998,106.800003,106.800003,1776825,79
2018-06-08,106.480003,107.120003,105.440002,106.160004,106.160004,1979263,80
2018-06-11,105.360001,107.360001,105.199997,106.879997,106.879997,1836325,81
2018-06-12,106.720001,107.919998,106.639999,107.199997,107.199997,2434163,82
2018-06-13,106.800003,108.160004,106.639999,107.760002,107.760002,2182113,83
2018-06-14,108.400002,108.480003,107.199997,108.160004,108.160004,1667250,84
2018-06-15,107.519997,107.519997,104.32,104.400002,104.400002,3436813,85
2018-06-18,105.360001,106.639999,104.959999,106.32,106.32,2223113,86
2018-06-19,104.800003,105.68,104.080002,105.120003,105.120003,1999775,87
2018-06-20,106.559998,107.519997,105.199997,106.239998,106.239998,2540238,88
2018-06-21,105.120003,107.279999,104.959999,106.480003,106.480003,2245375,89
2018-06-22,109.68,112.239998,108.720001,112.160004,112.160004,4109475,90
2018-06-25,112.080002,112.400002,109.839996,110.160004,110.160004,3099950,91
2018-06-26,111.279999,114.480003,110.32,114.160004,114.160004,4205538,92
2018-06-27,115.919998,118.400002,115.839996,117.199997,117.199997,4305113,93
2018-06-28,117.839996,119.919998,117.519997,118.879997,118.879997,3882688,94
2018-06-29,119.440002,120.639999,119.360001,120.480003,120.480003,2701250,95
2018-07-02,120,120.480003,118.959999,119.68,119.68,2692025,96
2018-07-03,121.519997,122,117.839996,119.360001,119.360001,2636363,97
2018-07-05,120,120.400002,117.599998,118.239998,118.239998,2737150,98
2018-07-06,117.360001,119.839996,117.279999,119.68,119.68,2367950,99
2018-07-09,119.760002,120.239998,118.480003,120.239998,120.239998,1612275,100
2018-07-10,120.879997,121.360001,119.839996,120.559998,120.559998,1926900,101
2018-07-11,119.040001,120.239998,113.760002,114.480003,114.480003,4801038,102
2018-07-12,115.040001,115.599998,113.120003,115.120003,115.120003,2938800,103
2018-07-13,115.360001,117.279999,115.199997,115.760002,115.760002,2398038,104
2018-07-16,113.599998,113.839996,110.879997,111.519997,111.519997,3900275,105
2018-07-17,110.720001,112.400002,110.080002,111.599998,111.599998,6807063,106
2018-07-18,110.800003,112.879997,110.239998,112.800003,112.800003,2784425,107
2018-07-19,112.639999,114.32,112.239998,113.040001,113.040001,2766288,108
2018-07-20,113.440002,113.839996,112.559998,113.199997,113.199997,2851188,109
2018-07-23,114.559998,115.199997,112.400002,112.720001,112.720001,2937000,110
2018-07-24,112.879997,114.800003,112.879997,113.839996,113.839996,2495563,111
2018-07-25,114.239998,115.839996,113.360001,115.360001,115.360001,2686538,112
2018-07-26,114.720001,116.32,114.720001,115.760002,115.760002,1978288,113
2018-07-27,115.599998,116,113.519997,114.559998,114.559998,1882913,114
2018-07-30,116.720001,117.120003,116.160004,116.32,116.32,2155038,115
2018-07-31,115.040001,115.199997,113.919998,114.239998,114.239998,2030488,116
2018-08-01,112.720001,113.760002,111.919998,112.720001,112.720001,2264225,117
2018-08-02,112.080002,115.360001,111.839996,114.879997,114.879997,2169663,118
2018-08-03,114.480003,114.800003,112.879997,114.160004,114.160004,2062800,119
2018-08-06,115.199997,116.32,114.400002,114.480003,114.480003,2556025,120
2018-08-07,115.440002,115.839996,114.720001,114.879997,114.879997,1672350,121
2018-08-08,113.519997,113.519997,110.400002,111.199997,111.199997,3609975,122
2018-08-09,111.760002,112.239998,110.959999,111.040001,111.040001,2018688,123
2018-08-10,112.080002,112.959999,111.919998,112.639999,112.639999,2255250,124
2018-08-13,112.080002,112.400002,109.440002,112.080002,112.080002,3422513,125
2018-08-14,113.760002,113.839996,111.120003,111.919998,111.919998,2367788,126
2018-08-15,110.239998,110.32,107.519997,108.080002,108.080002,5946038,127
2018-08-16,108.559998,109.199997,108.160004,109.040001,109.040001,2308625,128
2018-08-17,110.480003,110.559998,108.879997,109.519997,109.519997,2552363,129
2018-08-20,109.519997,110.400002,109.279999,110.080002,110.080002,2190300,130
2018-08-21,111.68,111.839996,110.480003,110.639999,110.639999,1340450,131
2018-08-22,113.040001,114.559998,112.480003,114.160004,114.160004,2537700,132
2018-08-23,113.599998,114.480003,113.279999,114.160004,114.160004,1441388,133
2018-08-24,116,116.639999,114.879997,115.440002,115.440002,1787913,134
2018-08-27,115.839996,116.080002,115.279999,116,116,1358450,135
2018-08-28,116.080002,116.080002,114.800003,115.440002,115.440002,1341263,136
2018-08-29,116.239998,117.360001,115.839996,117.279999,117.279999,2214938,137
2018-08-30,117.519997,118.639999,117.120003,118,118,1791738,138
2018-08-31,117.839996,118.239998,117.199997,117.68,117.68,1375350,139
2018-09-04,118.800003,118.959999,116.239998,116.639999,116.639999,1879475,140
2018-09-05,116.639999,117.120003,115.519997,115.919998,115.919998,1609200,141
2018-09-06,115.68,115.919998,112.800003,114.400002,114.400002,1942388,142
2018-09-07,113.040001,114.32,112.559998,114.239998,114.239998,1718588,143
2018-09-10,115.040001,115.360001,113.360001,113.68,113.68,1242663,144
2018-09-11,114.160004,117.040001,113.839996,116.800003,116.800003,1551400,145
2018-09-12,118,119.68,117.839996,118.239998,118.239998,2331063,146
2018-09-13,116.879997,117.360001,115.120003,115.919998,115.919998,2303338,147
2018-09-14,115.839996,117.68,114.480003,116,116,2044750,148
2018-09-17,116.879997,117.279999,115.360001,115.760002,115.760002,1802913,149
2018-09-18,117.519997,118.480003,116.720001,117.519997,117.519997,1835950,150
2018-09-19,117.919998,119.599998,117.839996,119.519997,119.519997,2182925,151
2018-09-20,120.160004,120.400002,118.239998,118.400002,118.400002,1846075,152
2018-09-21,119.919998,121.199997,118.239998,119.68,119.68,3544988,153
2018-09-24,121.760002,122.879997,121.360001,122,122,3086350,154
2018-09-25,122.559998,122.879997,121.440002,122.160004,122.160004,2287988,155
2018-09-26,121.360001,121.919998,120.720001,120.879997,120.879997,1383150,156
2018-09-27,122.080002,122.160004,121.199997,122.080002,122.080002,1472738,157
2018-09-28,121.919998,124.559998,121.839996,124.160004,124.160004,2314638,158
2018-10-01,124,128.080002,123.599998,127.599998,127.599998,3278550,159
2018-10-02,127.599998,127.68,126.639999,126.959999,126.959999,1999750,160
2018-10-03,126.800003,129.919998,125.360001,128.639999,128.639999,3278025,161
2018-10-04,128.240005,128.240005,124.879997,125.919998,125.919998,3300213,162
2018-10-05,125.760002,127.040001,124.800003,125.519997,125.519997,3253288,163
2018-10-08,124.480003,125.68,124.239998,125.440002,125.440002,2473338,164
2018-10-09,126.239998,127.199997,125.120003,126.559998,126.559998,2912575,165
2018-10-10,126.160004,126.160004,122.959999,123.040001,123.040001,2259738,166
2018-10-11,121.760002,122.160004,119.120003,119.599998,119.599998,3723563,167
2018-10-12,121.120003,121.279999,119.360001,120.959999,120.959999,3340900,168
2018-10-15,120.959999,121.360001,119.760002,121.040001,121.040001,2797250,169
2018-10-16,120.720001,122.160004,120.400002,121.519997,121.519997,2308700,170
2018-10-17,120.400002,120.480003,117.519997,118.559998,118.559998,3950950,171
2018-10-18,116.480003,118.080002,116.080002,116.480003,116.480003,2988300,172
2018-10-19,117.440002,118.400002,117.040001,117.760002,117.760002,2574550,173
2018-10-22,116.800003,118,116,117.919998,117.919998,2182725,174
2018-10-23,114.879997,115.120003,111.440002,112.32,112.32,5841738,175
2018-10-24,113.919998,114.720001,112.32,112.400002,112.400002,3376750,176
2018-10-25,113.440002,114.639999,113.279999,113.68,113.68,1922625,177
2018-10-26,112.959999,115.040001,112.480003,114.639999,114.639999,2714938,178
2018-10-29,114,114.239998,112.32,112.879997,112.879997,2657913,179
2018-10-30,111.199997,113.279999,110.959999,112.239998,112.239998,2458200,180
2018-10-31,111.919998,113.040001,110.160004,110.32,110.32,3998850,181
2018-11-01,110.879997,110.879997,106.959999,107.68,107.68,4506738,182
2018-11-02,107.360001,108.160004,106.239998,106.480003,106.480003,3595175,183
2018-11-05,107.919998,108.720001,106.32,106.400002,106.400002,2456175,184
2018-11-06,107.120003,107.360001,103.919998,105.440002,105.440002,3702325,185
2018-11-07,106.080002,106.480003,103.839996,104.480003,104.480003,3240038,186
2018-11-08,103.919998,104.480003,102.559998,102.720001,102.720001,3425125,187
2018-11-09,101.199997,102.720001,100.559998,101.599998,101.599998,3858088,188
2018-11-12,102.879997,103.760002,99.519997,99.839996,99.839996,4355875,189
2018-11-13,99.360001,99.839996,92.959999,93.519997,93.519997,10619463,190
2018-11-14,96.160004,97.360001,95.040001,95.599998,95.599998,6936100,191
2018-11-15,95.919998,97.279999,95.440002,95.839996,95.839996,4923988,192
2018-11-16,97.599998,98.400002,94.959999,96.559998,96.559998,3793375,193
2018-11-19,95.040001,97.440002,93.599998,97.120003,97.120003,4316188,194
2018-11-20,94.639999,95.199997,89.279999,90.160004,90.160004,9022213,195
2018-11-21,92.080002,94.559998,91.360001,92.160004,92.160004,4777600,196
2018-11-23,87.040001,87.519997,85.519997,86.639999,86.639999,6942050,197
2018-11-26,87.599998,88.480003,87.040001,87.519997,87.519997,4877700,198
2018-11-27,87.760002,88.639999,85.120003,87.599998,87.599998,4510763,199
2018-11-28,86.800003,88.32,84.800003,85.279999,85.279999,6097725,200
2018-11-29,86.720001,88.32,86.080002,86.959999,86.959999,4139988,201
2018-11-30,85.040001,87.440002,84.080002,85.839996,85.839996,5852475,202
2018-12-03,90.160004,90.160004,88.160004,90.160004,90.160004,4072788,203
2018-12-04,90,90.800003,89.199997,89.440002,89.440002,3399300,204
2018-12-06,86.879997,88,84.800003,87.519997,87.519997,5738675,205
2018-12-07,90.959999,91.839996,88.639999,88.879997,88.879997,5410950,206
2018-12-10,86.959999,88.239998,85.599998,86,86,3925263,207
2018-12-11,88.32,88.800003,86.800003,87.599998,87.599998,2606038,208
2018-12-12,88.559998,89.040001,86.32,86.559998,86.559998,3284500,209
2018-12-13,85.919998,90.160004,85.760002,89.68,89.68,6635338,210
2018-12-14,88.720001,88.800003,86.239998,86.559998,86.559998,4474000,211
2018-12-17,87.120003,87.279999,83.279999,83.599998,83.599998,5016200,212
2018-12-18,83.279999,83.279999,77.839996,78.32,78.32,7047738,213
2018-12-19,79.760002,81.599998,79.360001,80.160004,80.160004,4808563,214
2018-12-20,78.480003,79.68,77.120003,77.760002,77.760002,5516575,215
2018-12-21,76.959999,78.239998,76.32,76.559998,76.559998,4862650,216
2018-12-24,75.919998,76.160004,74.239998,74.32,74.32,2699775,217
2018-12-26,74,79.360001,73.839996,79.199997,79.199997,5122350,218
2018-12-27,76.720001,77.199997,74.959999,76.959999,76.959999,4572338,219
2018-12-28,76.32,77.199997,75.040001,76.239998,76.239998,2850425,220
2018-12-31,77.040001,77.68,75.519997,77.279999,77.279999,3552175,221
2019-01-02,75.360001,80.639999,74.879997,78.800003,78.800003,4137850,222
2019-01-03,79.919998,80.080002,77.199997,79.599998,79.599998,4027375,223
2019-01-04,81.360001,83.120003,80.480003,81.440002,81.440002,4864513,224
2019-01-07,82.160004,84.160004,81.839996,82.32,82.32,4031138,225
2019-01-08,83.440002,84.400002,82.879997,84,84,3644150,226
2019-01-09,86.480003,88.800003,85.519997,88.400002,88.400002,6148538,227
2019-01-10,87.120003,89.120003,86.800003,88.800003,88.800003,2647250,228
2019-01-11,87.839996,88.400002,86.480003,87.199997,87.199997,3576688,229
2019-01-14,86.480003,87.440002,85.040001,85.519997,85.519997,3882538,230
2019-01-15,86.800003,88.32,86.800003,88,88,2989488,231
2019-01-16,87.599998,88.559998,86.559998,88.480003,88.480003,4094163,232
2019-01-17,87.040001,88.800003,86.160004,88.239998,88.239998,4481600,233
2019-01-18,88.959999,90.959999,88.32,90.480003,90.480003,5105025,234
2019-01-22,88.720001,89.279999,87.440002,88.959999,88.959999,4597175,235
2019-01-23,89.360001,89.519997,87.120003,88.400002,88.400002,3630600,236
2019-01-24,88.480003,89.839996,88.239998,89.360001,89.360001,2748363,237
2019-01-25,89.599998,90.400002,89.279999,90,90,2220975,238
2019-01-28,87.519997,87.760002,86.239998,87.599998,87.599998,3613913,239
2019-01-29,88.959999,90.639999,88.959999,89.279999,89.279999,2847825,240
2019-01-30,90.720001,92.32,90.32,91.199997,91.199997,2582500,241
2019-01-31,92,93.040001,90.080002,90.800003,90.800003,3443350,242
2019-02-01,91.199997,93.519997,91.120003,93.040001,93.040001,2362475,243
2019-02-04,91.040001,92.160004,89.599998,92,92,2478475,244
2019-02-05,90.239998,91.760002,89.839996,90.32,90.32,2743163,245
2019-02-06,89.68,91.279999,89.040001,90.559998,90.559998,2399100,246
2019-02-07,90.080002,90.32,87.040001,88.559998,88.559998,2777825,247
2019-02-08,88.800003,89.040001,87.760002,88.639999,88.639999,1734588,248
2019-02-11,86.720001,88.480003,86.160004,88.080002,88.080002,2945863,249
2019-02-12,90.559998,90.720001,89.040001,89.279999,89.279999,2233888,250
2019-02-13,90.400002,91.760002,90.32,90.720001,90.720001,2597725,251
2019-02-14,90.160004,91.839996,89.360001,91.839996,91.839996,3395525,252
2019-02-15,92.879997,93.839996,92.559998,93.68,93.68,2346175,253
2019-02-19,93.120003,94.400002,93.040001,94.239998,94.239998,2636700,254
2019-02-20,93.839996,96.160004,93.760002,95.440002,95.440002,2125913,255
2019-02-21,95.120003,95.519997,94.639999,95.040001,95.040001,1654338,256
2019-02-22,96,96.480003,95.440002,95.599998,95.599998,1635113,257
2019-02-25,93.839996,94.160004,92,92.559998,92.559998,3565650,258
2019-02-26,92.879997,93.599998,92.32,93.040001,93.040001,2493225,259
2019-02-27,94.639999,95.919998,94.080002,95.120003,95.120003,2688475,260
2019-02-28,95.360001,95.919998,94.800003,95.599998,95.599998,1783638,261
2019-03-01,95.599998,96.239998,92.879997,93.279999,93.279999,3959200,262
2019-03-04,94.720001,95.279999,93.440002,94.400002,94.400002,2754200,263
2019-03-05,95.279999,95.440002,94.080002,94.559998,94.559998,2590213,264
2019-03-06,93.68,94.32,92.639999,94,94,3225238,265
2019-03-07,94.639999,94.879997,94,94.480003,94.480003,2221275,266
2019-03-08,92.080002,93.919998,91.120003,93.839996,93.839996,3694688,267
2019-03-11,94.959999,95.199997,94.160004,94.879997,94.879997,2812000,268
2019-03-12,95.519997,96.160004,94.800003,95.120003,95.120003,2052438,269
2019-03-13,96.400002,97.68,96.239998,97.519997,97.519997,3626700,270
2019-03-14,97.760002,98.160004,97.120003,97.760002,97.760002,2648075,271
2019-03-15,96.639999,97.919998,96.480003,97.599998,97.599998,2030775,272
2019-03-18,97.839996,98.959999,97.68,98.480003,98.480003,2304938,273
2019-03-19,99.040001,99.279999,97.919998,98.239998,98.239998,1948513,274
2019-03-20,98.160004,100.160004,98,100,100,2446100,275
2019-03-21,99.839996,100.400002,99.120003,99.519997,99.519997,1866700,276
2019-03-22,98.400002,98.559998,96.879997,97.839996,97.839996,2842488,277
2019-03-25,97.440002,98.639999,96.639999,98,98,2457838,278
2019-03-26,99.919998,100.32,99.199997,99.760002,99.760002,2047625,279
2019-03-27,99.919998,100.080002,97.760002,98.720001,98.720001,2391100,280
2019-03-28,97.199997,98.800003,97.120003,98.800003,98.800003,2587638,281
2019-03-29,100.480003,100.480003,99.360001,100,100,2203938,282
2019-04-01,100.959999,102.639999,100.639999,102.559998,102.559998,2856938,283
2019-04-02,103.040001,104.32,102.800003,104.080002,104.080002,2901425,284
2019-04-03,104,104.480003,103.199997,103.919998,103.919998,3037750,285
2019-04-04,103.839996,104.32,102.879997,103.360001,103.360001,2172100,286
2019-04-05,103.839996,105.360001,103.760002,105.199997,105.199997,2344913,287
2019-04-08,105.839996,107.279999,105.839996,107.199997,107.199997,2982438,288
2019-04-09,106.800003,107.040001,105.919998,106.639999,106.639999,3424225,289
2019-04-10,107.040001,107.68,106.639999,107.279999,107.279999,2108263,290
2019-04-11,106.720001,107.040001,105.440002,106.160004,106.160004,2359750,291
2019-04-12,106.879997,107.199997,106.239998,106.400002,106.400002,2317625,292
2019-04-15,105.839996,106.32,105.120003,105.919998,105.919998,1979563,293
2019-04-16,105.839996,107.040001,105.040001,106.959999,106.959999,1681163,294
2019-04-17,107.040001,107.120003,106.080002,106.239998,106.239998,1932463,295
2019-04-18,106.400002,106.720001,105.839996,106.559998,106.559998,1549138,296
2019-04-22,108.879997,109.760002,108.800003,109.360001,109.360001,2547713,297
