Date,Open,High,Low,Close,Adj Close,Volume,Day
2019-04-23,109.760002,110.879997,109.68,110.32,110.32,2315425,298
2019-04-24,110.480003,110.559998,109.279999,109.440002,109.440002,1879188,299
2019-04-25,109.519997,109.839996,108,108.239998,108.239998,2195313,300
2019-04-26,107.040001,107.120003,103.68,104.720001,104.720001,5269263,301
2019-04-29,105.199997,106,104.400002,105.839996,105.839996,2926275,302
2019-04-30,106.800003,106.879997,105.440002,106.32,106.32,2096425,303
2019-05-01,106.239998,106.480003,104.480003,105.760002,105.760002,3221438,304
2019-05-02,103.360001,103.519997,101.519997,102.559998,102.559998,5288613,305
2019-05-03,102.959999,104.080002,102.800003,102.959999,102.959999,3274225,306
2019-05-06,102.32,104.879997,102.32,104.559998,104.559998,4741500,307
2019-05-07,102.239998,102.800003,101.040001,101.839996,101.839996,3743113,308
2019-05-08,102.239998,103.839996,102,103.120003,103.120003,2893750,309
2019-05-09,102.559998,102.959999,101.440002,102.480003,102.480003,2399013,310
2019-05-10,102.400002,103.440002,102.32,102.720001,102.720001,2353613,311
2019-05-13,105.120003,105.519997,101.120003,101.440002,101.440002,4848838,312
2019-05-14,102.720001,103.599998,102.480003,102.959999,102.959999,2536025,313
2019-05-15,102.160004,104.080002,102.080002,103.760002,103.760002,2752538,314
2019-05-16,104.800003,105.919998,104.639999,105.120003,105.120003,2457738,315
2019-05-17,105.279999,106.080002,104.239998,104.639999,104.639999,2948463,316
2019-05-20,104.959999,105.760002,104.239998,105.199997,105.199997,2682613,317
2019-05-21,104.879997,105.360001,104.400002,105.040001,105.040001,1840013,318
2019-05-22,103.919998,104.400002,101.519997,101.919998,101.919998,3444325,319
2019-05-23,98.959999,98.959999,95.360001,96.720001,96.720001,5696450,320
2019-05-24,97.760002,97.919998,95.599998,97.839996,97.839996,2690888,321
2019-05-28,98.959999,98.959999,97.599998,97.839996,97.839996,2925488,322
2019-05-29,96.239998,98.239998,94.639999,97.919998,97.919998,4513238,323
2019-05-30,98.239998,98.32,93.760002,94.080002,94.080002,3688588,324
2019-05-31,91.599998,92.32,88.32,88.800003,88.800003,5039950,325
2019-06-03,90.400002,90.559998,87.68,87.919998,87.919998,4144100,326
2019-06-04,88.559998,89.519997,87.599998,89.279999,89.279999,2809363,327
2019-06-05,88.080002,88.160004,84.239998,86.160004,86.160004,5199913,328
2019-06-06,85.919998,88.720001,85.199997,88.480003,88.480003,3949350,329
2019-06-07,87.760002,90.400002,87.599998,89.839996,89.839996,3269400,330
2019-06-10,89.839996,90.800003,88.32,88.879997,88.879997,2936625,331
2019-06-11,89.519997,89.760002,88.32,88.879997,88.879997,2360613,332
2019-06-12,87.040001,87.199997,84.559998,85.120003,85.120003,4382650,333
2019-06-13,88.559998,88.639999,86.480003,87.040001,87.040001,4366050,334
2019-06-14,87.360001,88.32,86.879997,87.519997,87.519997,3216363,335
2019-06-17,86.800003,87.599998,86,86.480003,86.480003,3940363,336
2019-06-18,87.919998,90.480003,87.68,90,90,4511600,337
2019-06-19,89.120003,90.720001,88.800003,90.639999,90.639999,5144688,338
2019-06-20,93.519997,95.199997,93.040001,94.800003,94.800003,5822450,339
2019-06-21,94.879997,95.839996,94.800003,95.760002,95.760002,3071975,340
2019-06-24,95.599998,96.32,94.160004,96.080002,96.080002,3329000,341
2019-06-25,96.32,96.879997,95.519997,96,96,2896213,342
2019-06-26,98.32,99.440002,98,98.32,98.32,4382438,343
2019-06-27,98.32,99.120003,98.080002,98.32,98.32,3304888,344
2019-06-28,98.639999,98.800003,95.839996,96.32,96.32,3607100,345
2019-07-01,99.519997,99.599998,96.879997,98.239998,98.239998,3904350,346
2019-07-02,97.68,97.68,93.120003,93.599998,93.599998,6164288,347
2019-07-03,94.480003,94.879997,93.199997,94.160004,94.160004,2461275,348
2019-07-05,94.879997,95.919998,94.559998,95.599998,95.599998,2838250,349
2019-07-08,96,97.040001,95.279999,95.440002,95.440002,3144800,350
2019-07-09,95.839996,96.400002,95.360001,96.32,96.32,1831988,351
2019-07-10,98.639999,100.559998,98.400002,100.239998,100.239998,4188488,352
2019-07-11,100.559998,101.040001,99.839996,100.400002,100.400002,2230188,353
2019-07-12,100.080002,100.639999,99.519997,100.160004,100.160004,1864188,354
2019-07-15,100.800003,100.879997,98.32,98.400002,98.400002,2717275,355
2019-07-16,98.959999,99.760002,94.879997,96.559998,96.559998,4500138,356
2019-07-17,96.879997,96.879997,93.919998,94,94,3774625,357
2019-07-18,94.32,94.400002,90.959999,92.480003,92.480003,4824113,358
2019-07-19,92.559998,93.519997,91.440002,93.360001,93.360001,3138538,359
2019-07-22,92.959999,93.68,92.639999,93.440002,93.440002,2999463,360
2019-07-23,93.440002,94.559998,92.720001,94.480003,94.480003,2235125,361
2019-07-24,94.480003,95.599998,91.760002,92.720001,92.720001,4365500,362
2019-07-25,93.839996,94.160004,92.639999,92.800003,92.800003,2486525,363
2019-07-26,93.120003,93.68,92.400002,93.199997,93.199997,2157050,364
2019-07-29,94.160004,94.720001,92.720001,94.559998,94.559998,2837450,365
2019-07-30,94.720001,96.800003,94.559998,96.639999,96.639999,2717500,366
2019-07-31,97.199997,97.599998,96,96.32,96.32,3487513,367
2019-08-01,94.959999,95.040001,88.959999,90.480003,90.480003,7204325,368
2019-08-02,92.720001,92.800003,91.519997,91.839996,91.839996,4697250,369
2019-08-05,90.480003,92.32,90.32,90.959999,90.959999,5893975,370
2019-08-06,91.440002,91.519997,88.720001,89.120003,89.120003,3784238,371
2019-08-07,86.480003,87.120003,83.919998,86.720001,86.720001,6763025,372
2019-08-08,86.879997,87.919998,86.32,87.68,87.68,2943325,373
2019-08-09,89.760002,91.040001,89.599998,90.239998,90.239998,3621725,374
2019-08-12,90.959999,91.519997,90.080002,90.879997,90.879997,3017350,375
2019-08-13,90.639999,95.440002,90.480003,94.959999,94.959999,5961538,376
2019-08-14,91.68,92.160004,89.839996,91.519997,91.519997,5230788,377
2019-08-15,90.400002,91.360001,89.760002,90.800003,90.800003,3736775,378
2019-08-16,91.040001,91.519997,90.239998,91.199997,91.199997,2934063,379
2019-08-19,92.800003,93.68,92,93.279999,93.279999,3048788,380
2019-08-20,92.720001,93.919998,91.760002,93.040001,93.040001,3079800,381
2019-08-21,94.720001,94.959999,92.400002,92.879997,92.879997,3012050,382
2019-08-22,93.279999,93.599998,91.279999,92.239998,92.239998,2723800,383
2019-08-23,89.839996,91.120003,88.639999,89.519997,89.519997,4256988,384
2019-08-26,91.519997,91.919998,89.120003,89.440002,89.440002,3258313,385
2019-08-27,89.919998,91.68,89.360001,91.360001,91.360001,3070175,386
2019-08-28,93.760002,94.32,92.400002,93.120003,93.120003,3798725,387
2019-08-29,93.199997,94.639999,93.199997,94.239998,94.239998,2845675,388
2019-08-30,93.919998,94.080002,90.800003,91.68,91.68,3818588,389
2019-09-03,88.720001,90.160004,87.919998,89.760002,89.760002,3508138,390
2019-09-04,92.239998,94.160004,92.160004,93.68,93.68,3640475,391
2019-09-05,94.400002,96.080002,93.199997,93.599998,93.599998,3410813,392
2019-09-06,91.68,94.800003,91.279999,94.160004,94.160004,2792525,393
2019-09-09,95.360001,96.800003,95.199997,96.639999,96.639999,2925375,394
2019-09-10,96.879997,97.839996,95.199997,95.839996,95.839996,3195700,395
2019-09-11,95.919998,96.400002,92.639999,93.440002,93.440002,4790675,396
2019-09-12,90.559998,92.160004,90.239998,91.760002,91.760002,4467400,397
2019-09-13,91.919998,92.239998,91.040001,91.519997,91.519997,1759300,398
2019-09-16,99.919998,105.279999,99.599998,102.639999,102.639999,10127500,399
2019-09-17,103.440002,103.440002,97.199997,98.32,98.32,12328888,400
2019-09-18,97.040001,98.160004,96.080002,96.800003,96.800003,4318013,401
2019-09-19,97.760002,98.32,96.879997,97.519997,97.519997,3791363,402
2019-09-20,97.839996,98.559998,96.639999,97.599998,97.599998,3009613,403
2019-09-23,97.120003,97.919998,96.32,97.68,97.68,2557938,404
2019-09-24,96.959999,97.199997,94.879997,95.199997,95.199997,3676788,405
2019-09-25,93.279999,94.559998,92.800003,94.400002,94.400002,2699925,406
2019-09-26,93.440002,94.559998,92.480003,94.400002,94.400002,2621225,407
2019-09-27,92.559998,94.720001,92.400002,93.279999,93.279999,3215050,408
2019-09-30,92.080002,92.800003,90.080002,90.720001,90.720001,3148013,409
2019-10-01,91.120003,91.440002,88.559998,89.519997,89.519997,3282413,410
2019-10-02,89.599998,89.599998,87.120003,87.839996,87.839996,3548150,411
2019-10-03,86.639999,87.839996,85.120003,87.440002,87.440002,3670125,412
2019-10-04,88.559998,89.120003,86.879997,88.32,88.32,3493338,413
2019-10-07,89.120003,90.239998,87.839996,88.32,88.32,2510275,414
2019-10-08,86.959999,88.160004,86.559998,87.120003,87.120003,3048913,415
2019-10-09,89.440002,89.68,87.440002,87.919998,87.919998,2974925,416
2019-10-10,88.879997,89.760002,88.400002,89.519997,89.519997,2633863,417
2019-10-11,89.919998,91.68,89.919998,91.360001,91.360001,4597325,418
2019-10-14,89.279999,89.760002,88.239998,89.440002,89.440002,2963863,419
2019-10-15,89.199997,89.839996,88.080002,88.480003,88.480003,3113238,420
2019-10-16,88.080002,89.839996,88.080002,89.120003,89.120003,2535325,421
2019-10-17,88.559998,90.480003,88.080002,90.239998,90.239998,2197750,422
2019-10-18,90.720001,91.120003,89.199997,89.760002,89.760002,2495125,423
2019-10-21,88.400002,89.760002,88.32,89.68,89.68,2197450,424
2019-10-22,90.480003,91.519997,89.919998,90.720001,90.720001,2758975,425
2019-10-23,90.239998,93.599998,90.160004,93.199997,93.199997,3218288,426
2019-10-24,93.599998,94.32,93.440002,93.839996,93.839996,2016850,427
2019-10-25,93.68,94.720001,92.879997,94.639999,94.639999,2064113,428
2019-10-28,94.720001,95.040001,92.800003,93.199997,93.199997,2371638,429
2019-10-29,91.519997,93.360001,91.360001,92.639999,92.639999,2198250,430
2019-10-30,92.559998,92.559998,90.879997,91.760002,91.760002,2995100,431
2019-10-31,91.120003,91.199997,89.68,90.400002,90.400002,2764125,432
2019-11-01,91.599998,94.080002,91.519997,93.519997,93.519997,3279475,433
2019-11-04,95.440002,95.919998,94.239998,94.480003,94.480003,3043050,434
2019-11-05,95.360001,96.080002,95.279999,95.440002,95.440002,2096388,435
2019-11-06,95.68,96.639999,93.760002,94.480003,94.480003,4253388,436
2019-11-07,95.839996,96.639999,94.879997,95.040001,95.040001,3258350,437
2019-11-08,93.839996,96,93.120003,95.919998,95.919998,3007900,438
2019-11-11,94.32,95.839996,94.160004,95.120003,95.120003,2223975,439
2019-11-12,95.68,96.160004,94.480003,94.959999,94.959999,2174300,440
2019-11-13,94.400002,96.160004,94.400002,95.68,95.68,2805600,441
2019-11-14,96.32,96.480003,94.800003,95.279999,95.279999,2546963,442
2019-11-15,94.959999,97.040001,94.959999,96.639999,96.639999,2205175,443
2019-11-18,95.839996,96.080002,94.639999,95.199997,95.199997,3133963,444
2019-11-19,93.68,93.919998,92.160004,92.559998,92.559998,3603938,445
2019-11-20,93.440002,95.839996,92.959999,95.199997,95.199997,4793388,446
2019-11-21,96.480003,98,96.32,97.599998,97.599998,3373875,447
2019-11-22,97.599998,97.68,96.080002,96.879997,96.879997,2237288,448
2019-11-25,96.239998,97.120003,95.760002,96.879997,96.879997,2349188,449
2019-11-26,97.360001,97.839996,96.639999,97.519997,97.519997,2056675,450
2019-11-27,97.279999,97.760002,96.160004,97.120003,97.120003,1884600,451
2019-11-29,95.440002,95.519997,92.32,92.959999,92.959999,3345288,452
2019-12-02,94.239998,94.480003,92.959999,93.360001,93.360001,1741188,453
2019-12-03,93.360001,94.879997,92.720001,94.080002,94.080002,2904463,454
2019-12-04,96.480003,98,96.400002,97.519997,97.519997,3670338,455
2019-12-05,98.480003,98.800003,97.199997,97.519997,97.519997,2974575,456
2019-12-06,97.040001,100,96.959999,98.559998,98.559998,2626563,457
2019-12-09,98,99.040001,98,98.639999,98.639999,1587100,458
2019-12-10,98.480003,99.440002,98.160004,99.120003,99.120003,1284188,459
2019-12-11,98.639999,98.959999,97.120003,98.400002,98.400002,1918325,460
2019-12-12,98.400002,99.760002,98.400002,98.959999,98.959999,2787500,461
2019-12-13,99.279999,101.040001,99.120003,99.919998,99.919998,2137638,462
2019-12-16,100.639999,100.959999,100.480003,100.720001,100.720001,801663,463
2019-12-17,101.199997,102.080002,101.199997,101.760002,101.760002,1494075,464
2019-12-18,101.279999,102.32,100.959999,101.919998,101.919998,1483338,465
2019-12-19,102,102.800003,101.68,102.239998,102.239998,959575,466
2019-12-20,101.760002,101.760002,100.480003,101.040001,101.040001,1429338,467
2019-12-23,100.879997,101.760002,100.720001,101.599998,101.599998,931600,468
2019-12-24,101.839996,102.32,101.839996,102.160004,102.160004,431738,469
2019-12-26,102.559998,103.519997,102.559998,103.120003,103.120003,881688,470
2019-12-27,103.360001,103.68,102.559998,103.279999,103.279999,1137988,471
2019-12-30,104.080002,104.160004,102.32,103.120003,103.120003,1121463,472
2019-12-31,101.68,103.68,101.519997,102.480003,102.480003,1450663,473
2020-01-02,102.400002,102.800003,101.599998,102.480003,102.480003,1563638,474
2020-01-03,106.160004,106.559998,104.239998,105.440002,105.440002,4325450,475
2020-01-06,106.400002,106.559998,104.959999,105.279999,105.279999,2598413,476
2020-01-07,104.800003,105.440002,104.080002,105.040001,105.040001,1742075,477
2020-01-08,104.480003,104.559998,99.120003,101.279999,101.279999,6918425,478
2020-01-09,99.599998,100.32,98.32,99.919998,99.919998,3439450,479
2020-01-10,99.440002,99.839996,98.720001,99.279999,99.279999,2016750,480
2020-01-13,98.480003,98.480003,97.279999,97.599998,97.599998,2858525,481
2020-01-14,98.160004,98.559998,97.599998,98.239998,98.239998,2336713,482
2020-01-15,97.599998,97.760002,96.400002,97.440002,97.440002,1881763,483
2020-01-16,97.599998,98.879997,97.599998,98.32,98.32,1960813,484
2020-01-17,98.639999,98.959999,97.919998,98.639999,98.639999,2220763,485
2020-01-21,97.760002,98.720001,97.68,97.919998,97.919998,1709638,486
2020-01-22,96.239998,96.32,95.040001,95.199997,95.199997,3196463,487
2020-01-23,92.800003,93.68,92,93.279999,93.279999,3858525,488
2020-01-24,91.919998,92,90.480003,91.440002,91.440002,3051025,489
2020-01-27,88.879997,89.919998,88.160004,88.800003,88.800003,3142588,490
2020-01-28,89.279999,90.559998,88.879997,90,90,3048700,491
2020-01-29,90.239998,90.32,88.720001,89.279999,89.279999,2720475,492
2020-01-30,87.440002,88.720001,86.800003,88.639999,88.639999,3689650,493
2020-01-31,87.040001,87.839996,85.599998,86.720001,86.720001,4051950,494
2020-02-03,86,86.720001,83.839996,83.919998,83.919998,5052888,495
2020-02-04,85.440002,85.599998,83.199997,83.519997,83.519997,5189425,496
2020-02-05,86,87.120003,84.720001,85.599998,85.599998,5089350,497
2020-02-06,85.120003,86.160004,84.400002,85.919998,85.919998,3249838,498
2020-02-07,84.800003,85.760002,84.32,84.639999,84.639999,2610963,499
2020-02-10,83.839996,84.480003,83.040001,83.360001,83.360001,2825925,500
2020-02-11,85.040001,85.120003,83.599998,84,84,3117025,501
2020-02-12,86.559998,86.879997,85.68,86.480003,86.480003,3927025,502
2020-02-13,86.559998,87.199997,86,86.720001,86.720001,3609588,503
2020-02-14,87.68,87.919998,86.720001,87.599998,87.599998,3057125,504
2020-02-18,86.080002,87.599998,86,87.599998,87.599998,2676363,505
2020-02-19,89.040001,89.839996,88.160004,89.440002,89.440002,3137575,506
2020-02-20,90.480003,91.440002,90,90.239998,90.239998,3422725,507
2020-02-21,88.639999,89.68,87.919998,89.279999,89.279999,3380650,508
2020-02-24,85.040001,86.480003,84.400002,85.919998,85.919998,4694088,509
2020-02-25,86.080002,86.239998,83.199997,83.199997,83.199997,4134238,510
2020-02-26,83.040001,84.400002,80.879997,81.519997,81.519997,4913738,511
2020-02-27,77.760002,79.919998,76.800003,78.239998,78.239998,6233213,512
2020-02-28,75.360001,76,73.360001,75.599998,75.599998,5373138,513
2020-03-02,77.360001,79.360001,76.32,79.360001,79.360001,5173363,514
2020-03-03,80,81.440002,77.760002,79.120003,79.120003,6408250,515
2020-03-04,80.879997,81.040001,78.080002,78.879997,78.879997,5793713,516
2020-03-05,78.480003,78.800003,76.400002,76.879997,76.879997,4140325,517
2020-03-06,74.080002,74.160004,68.800003,69.839996,69.839996,9782050,518
2020-03-09,54.560001,58.400002,52,52.16,52.16,19268563,519
2020-03-10,56.720001,58.639999,54.880001,57.919998,57.919998,10698375,520
2020-03-11,56.16,56.720001,54.720001,55.52,55.52,8137688,521
2020-03-12,51.52,54.400002,51.439999,52.32,52.32,11630325,522
2020-03-13,55.119999,57.040001,52.32,55.68,55.68,9832213,523
2020-03-16,48.720001,51.040001,46.560001,48.400002,48.400002,9516613,524
2020-03-17,48.32,49.200001,45.040001,45.68,45.68,8618150,525
2020-03-18,40.48,41.439999,34.32,37.68,37.68,23764250,526
2020-03-19,38.32,45.360001,36.799999,42.959999,42.959999,16267000,527
2020-03-20,42.240002,42.959999,37.439999,39.52,39.52,18333663,528
2020-03-23,38.16,39.200001,36.240002,39.040001,39.040001,9050388,529
2020-03-24,40.48,40.560001,38.32,39.84,39.84,10639513,530
2020-03-25,39.119999,41.279999,38,40.639999,40.639999,12344863,531
2020-03-26,39.200001,39.68,37.119999,38.639999,38.639999,15703500,532
2020-03-27,36.080002,36.240002,34.639999,35.759998,35.759998,15312050,533
2020-03-30,33.68,34.240002,32.240002,33.84,33.84,20541175,534
2020-03-31,34.959999,34.959999,33.279999,33.68,33.68,15639525,535
2020-04-01,33.919998,35.040001,33.040001,35.040001,35.040001,14878650,536
2020-04-02,36.639999,45.360001,36,40.880001,40.880001,40226725,537
2020-04-03,45.599998,48.16,43.52,47.200001,47.200001,28238825,538
2020-04-06,44.959999,45.68,42.959999,43.84,43.84,20350275,539
2020-04-07,43.68,44.240002,39.119999,40.720001,40.720001,23432475,540
2020-04-08,40.639999,43.200001,39.52,42.959999,42.959999,21113950,541
2020-04-09,43.200001,46.240002,38.400002,39.84,39.84,37976150,542
2020-04-13,39.759998,40.560001,38.799999,39.439999,39.439999,15693888,543
2020-04-14,38.080002,38.400002,36.240002,37.279999,37.279999,23984000,544
2020-04-15,35.439999,35.759998,34.400002,35.439999,35.439999,27402750,545
2020-04-16,35.200001,35.279999,33.200001,34.880001,34.880001,30161238,546
2020-04-17,33.200001,34.080002,32.799999,33.68,33.68,31270575,547
2020-04-20,30.08,32.400002,29.6,30,30,109403825,548
2020-04-21,25.52,27.200001,18.48,22.48,22.48,124913013,549
2020-04-22,23.200001,23.52,20,20.08,20.08,54487213,550
2020-04-23,21.440001,22.959999,20.799999,21.120001,21.120001,39783688,551
2020-04-24,21.52,21.84,20.08,20.559999,20.559999,22760050,552
2020-04-27,18.4,18.4,17.040001,17.52,17.52,33885000,553
2020-04-28,17.280001,18,16.879999,17.040001,17.040001,19476850,554
2020-04-29,18.01,18.219999,17.459999,18,18,23378600,555
2020-04-30,18.76,19.299999,17.860001,19.120001,19.120001,24001300,556
2020-05-01,19.120001,19.18,18.42,18.860001,18.860001,13831100,557
2020-05-04,18.58,19.68,18.360001,19.67,19.67,14044800,558
2020-05-05,20.76,21.790001,20.74,21.51,21.51,20954800,559
2020-05-06,21.290001,21.51,20.299999,20.85,20.85,17295800,560
2020-05-07,21.879999,21.91,20.27,20.469999,20.469999,12745400,561
2020-05-08,21.08,21.67,20.66,21.469999,21.469999,10472500,562
2020-05-11,21.530001,21.6,20.76,21.17,21.17,10461600,563
2020-05-12,21.4,21.57,20.889999,20.969999,20.969999,10138500,564
2020-05-13,21.049999,21.309999,20.299999,20.6,20.6,10082900,565
2020-05-14,20.73,21.82,20.59,21.450001,21.450001,11539700,566
2020-05-15,21.950001,22.610001,21.68,22.389999,22.389999,11525000,567
2020-05-18,24.040001,24.799999,23.799999,24.309999,24.309999,19664300,568
2020-05-19,24.469999,24.709999,24.040001,24.440001,24.440001,9373400,569
2020-05-20,24.950001,25.540001,24.879999,25.34,25.34,11752400,570
2020-05-21,26.5,27.49,25.879999,26.6,26.6,21259800,571
2020-05-22,26.09,26.15,25.059999,25.57,25.57,10614700,572
2020-05-26,25.93,25.99,25.33,25.66,25.66,12891300,573
2020-05-27,25.18,25.34,24.26,25,25,13839700,574
2020-05-28,24.84,25.58,24.549999,25.030001,25.030001,8087000,575
2020-05-29,24.639999,26.43,24.6,25.879999,25.879999,12731400,576
2020-06-01,25.719999,26.469999,25.559999,26.219999,26.219999,8201000,577
2020-06-02,26.549999,27.1,26.469999,27.07,27.07,9131500,578
2020-06-03,27.17,27.530001,26.65,27.120001,27.120001,11428000,579
2020-06-04,27.08,27.620001,26.809999,27.5,27.5,11377000,580
2020-06-05,28.59,29.190001,28.370001,28.870001,28.870001,11820600,581
2020-06-08,28.969999,29,28.110001,28.370001,28.370001,14161900,582
2020-06-09,28.07,28.549999,27.68,28.42,28.42,10176400,583
2020-06-10,28.08,29.07,27.719999,28.43,28.43,8303000,584
2020-06-11,26.799999,27.17,25.940001,26.360001,26.360001,22801300,585
2020-06-12,26.639999,26.809999,25.85,26.43,26.43,8885100,586
2020-06-15,25.469999,27.07,25.360001,26.98,26.98,8642100,587
2020-06-16,27.860001,28.290001,26.969999,27.639999,27.639999,11803900,588
2020-06-17,27.469999,27.75,27.17,27.280001,27.280001,7388800,589
2020-06-18,27.309999,28.02,27.24,27.889999,27.889999,6278300,590
2020-06-19,28.66,28.860001,27.540001,28.23,28.23,13501000,591
2020-06-22,28.43,29.040001,28.33,28.98,28.98,8862100,592
2020-06-23,29.299999,29.42,28.59,28.719999,28.719999,7358700,593
2020-06-24,28.41,28.620001,26.82,27.25,27.25,11101100,594
2020-06-25,27.18,28.049999,27.09,27.940001,27.940001,8768600,595
2020-06-26,27.67,27.700001,27.120001,27.360001,27.360001,5255000,596
2020-06-29,27.809999,28.469999,27.620001,28.27,28.27,6966500,597
2020-06-30,27.889999,28.549999,27.799999,28.059999,28.059999,5840600,598
2020-07-01,28.299999,28.51,27.93,28.35,28.35,6960400,599
2020-07-02,28.790001,29.049999,28.34,28.75,28.75,5545500,600
2020-07-06,28.790001,29.26,28.77,28.959999,28.959999,6146000,601
2020-07-07,28.85,29.209999,28.76,28.790001,28.790001,4674500,602
2020-07-08,29.030001,29.290001,28.84,29.18,29.18,4676500,603
2020-07-09,29.07,29.110001,28.209999,28.41,28.41,5602300,604
2020-07-10,28.48,29.17,28.41,29.030001,29.030001,5432400,605
2020-07-13,29.01,29.15,28.389999,28.5,28.5,6540200,606
2020-07-14,28.23,29.08,28.16,28.879999,28.879999,5057500,607
2020-07-15,29.08,29.5,28.809999,29.290001,29.290001,7041200,608
2020-07-16,29.18,29.43,29.030001,29.16,29.16,3240400,609
2020-07-17,29.17,29.24,28.719999,29.1,29.1,3570200,610
2020-07-20,28.9,29.25,28.59,29.120001,29.120001,3863800,611
2020-07-21,29.98,30.219999,29.639999,29.719999,29.719999,8338300,612
2020-07-22,29.440001,29.889999,29.360001,29.75,29.75,3925800,613
