Date,Open,High,Low,Close,Adj Close,Volume,Day
2020-07-23,29.59,29.93,29.120001,29.41,29.41,5925100,614
2020-07-24,29.370001,29.51,29.059999,29.440001,29.440001,4947500,615
2020-07-27,29.34,29.860001,28.98,29.719999,29.719999,6268500,616
2020-07-28,29.459999,29.540001,29.27,29.35,29.35,4423700,617
2020-07-29,29.6,29.75,29.450001,29.57,29.57,3114500,618
2020-07-30,28.99,29.01,27.9,28.93,28.93,10024400,619
2020-07-31,29.09,29.16,28.59,29.07,29.07,5026800,620
2020-08-03,29.15,29.65,29.030001,29.34,29.34,5893900,621
2020-08-04,29.23,30.15,29.209999,29.780001,29.780001,7706300,622
2020-08-05,30.84,31.02,30.15,30.23,30.23,9088300,623
2020-08-06,30.52,30.58,30.120001,30.18,30.18,4339800,624
2020-08-07,29.889999,29.92,29.58,29.85,29.85,4867900,625
2020-08-10,30.16,30.360001,29.969999,30.16,30.16,4234800,626
2020-08-11,30.6,30.66,29.82,29.82,29.82,5563600,627
2020-08-12,30.469999,30.76,30.309999,30.559999,30.559999,5305700,628
2020-08-13,30.48,30.66,30.26,30.4,30.4,3414100,629
2020-08-14,30.23,30.42,30.02,30.33,30.33,3792900,630
2020-08-17,30.24,30.85,30.219999,30.77,30.77,4307900,631
2020-08-18,30.41,30.83,30.389999,30.6,30.6,5589500,632
2020-08-19,30.59,30.82,30.41,30.66,30.66,3781500,633
2020-08-20,30.02,30.59,29.780001,30.52,30.52,6112100,634
2020-08-21,30,30.24,29.639999,30.18,30.18,6523300,635
2020-08-24,30.33,30.540001,30.23,30.35,30.35,4511800,636
2020-08-25,30.969999,31.02,30.59,30.92,30.92,5251900,637
2020-08-26,31.07,31.190001,30.84,30.93,30.93,5402600,638
2020-08-27,30.889999,30.9,30.27,30.67,30.67,4372600,639
2020-08-28,30.719999,30.799999,30.52,30.719999,30.719999,2437800,640
2020-08-31,30.9,30.9,30.389999,30.58,30.58,3825200,641
2020-09-01,30.639999,30.940001,30.540001,30.610001,30.610001,3902000,642
2020-09-02,30.58,30.6,29.59,29.860001,29.860001,7281600,643
2020-09-03,29.15,29.780001,29.040001,29.639999,29.639999,7999000,644
2020-09-04,29.42,29.450001,28.4,28.51,28.51,7365900,645
2020-09-08,26.879999,26.959999,26.27,26.75,26.75,10546400,646
2020-09-09,26.84,27.690001,26.709999,27.41,27.41,5310500,647
2020-09-10,27.23,27.469999,26.75,26.790001,26.790001,4856800,648
2020-09-11,26.92,27.27,26.73,27.040001,27.040001,3362000,649
2020-09-14,26.74,27.02,26.6,26.940001,26.940001,3311200,650
2020-09-15,27.059999,27.700001,26.959999,27.52,27.52,3914100,651
2020-09-16,28.200001,28.799999,28.059999,28.700001,28.700001,5785600,652
2020-09-17,28.57,29.389999,28.43,29.23,29.23,4584300,653
2020-09-18,29.190001,29.43,28.9,29.059999,29.059999,3058100,654
2020-09-21,28.67,28.76,27.66,28.290001,28.290001,5361800,655
2020-09-22,28.360001,28.530001,27.82,28.17,28.17,3020500,656
2020-09-23,28.35,28.84,28,28.030001,28.030001,5108100,657
2020-09-24,28.299999,28.59,28.129999,28.5,28.5,3418800,658
2020-09-25,28.299999,28.559999,28.17,28.35,28.35,2445200,659
2020-09-28,28.5,28.860001,28.299999,28.690001,28.690001,2428800,660
2020-09-29,28.309999,28.32,27.280001,27.700001,27.700001,5337100,661
2020-09-30,27.940001,28.559999,27.889999,28.290001,28.290001,3445400,662
2020-10-01,27.76,27.860001,26.77,27.51,27.51,6557100,663
2020-10-02,26.25,26.889999,26.09,26.35,26.35,8583300,664
2020-10-05,27.58,28.16,27.440001,27.93,27.93,7854900,665
2020-10-06,28.66,28.91,28.309999,28.389999,28.389999,6288700,666
2020-10-07,28.16,28.41,27.889999,28.389999,28.389999,5526200,667
2020-10-08,28.99,29.200001,28.75,29.139999,29.139999,6567400,668
2020-10-09,28.99,29.25,28.59,28.690001,28.690001,4596400,669
2020-10-12,28.4,28.4,27.73,28.07,28.07,4553100,670
2020-10-13,28.459999,28.65,28.27,28.459999,28.459999,3624000,671
2020-10-14,28.889999,29.049999,28.799999,28.98,28.98,3190200,672
2020-10-15,28.07,28.950001,28.01,28.940001,28.940001,5276500,673
2020-10-16,28.59,28.870001,28.33,28.719999,28.719999,2516700,674
2020-10-19,28.83,29.01,28.59,28.59,28.59,2803000,675
2020-10-20,28.48,29.309999,28.459999,29.049999,29.049999,4391800,676
2020-10-21,28.610001,28.780001,27.93,28.1,28.1,5165700,677
2020-10-22,28.299999,28.75,28.280001,28.51,28.51,3235600,678
2020-10-23,28.549999,28.559999,27.780001,27.879999,27.879999,3986200,679
2020-10-26,27.33,27.459999,26.950001,27.110001,27.110001,4646700,680
2020-10-27,27.309999,27.950001,27.23,27.690001,27.690001,3037200,681
2020-10-28,26.440001,26.559999,26.09,26.309999,26.309999,7011000,682
2020-10-29,24.92,25.74,24.75,25.6,25.6,8401400,683
2020-10-30,25.309999,25.4,24.959999,25.25,25.25,5424500,684
2020-11-02,25.16,26.290001,25.139999,26.26,26.26,5385100,685
2020-11-03,26.940001,27.01,26.450001,26.719999,26.719999,7241300,686
2020-11-04,27.120001,27.629999,26.690001,27.440001,27.440001,5982500,687
2020-11-05,27.41,27.700001,27.08,27.16,27.16,5115000,688
2020-11-06,26.83,26.870001,26.200001,26.469999,26.469999,5117700,689
2020-11-09,28.59,28.82,28.059999,28.07,28.07,9840300,690
2020-11-10,28.66,28.969999,28.469999,28.91,28.91,6602400,691
2020-11-11,29.700001,29.75,28.92,29.040001,29.040001,6376600,692
2020-11-12,29.209999,29.440001,28.620001,28.66,28.66,6070900,693
2020-11-13,28.52,28.57,28.059999,28.129999,28.129999,4367600,694
2020-11-16,29.120001,29.17,28.66,28.809999,28.809999,4576600,695
2020-11-17,28.57,29.02,28.48,28.870001,28.870001,3613700,696
2020-11-18,29.07,29.360001,28.959999,29,29,4112100,697
2020-11-19,28.93,29.139999,28.75,29.09,29.09,2934300,698
2020-11-20,28.93,29.360001,28.92,29.27,29.27,4907100,699
2020-11-23,29.58,29.719999,29.41,29.52,29.52,4398000,700
2020-11-24,30.23,31.030001,30.209999,30.799999,30.799999,9091700,701
2020-11-25,31.299999,31.68,31.02,31.370001,31.370001,5865600,702
2020-11-27,31.120001,31.360001,31.030001,31.219999,31.219999,2904900,703
2020-11-30,31.120001,31.290001,30.68,30.969999,30.969999,6778500,704
2020-12-01,30.92,30.959999,30.34,30.620001,30.620001,4536800,705
2020-12-02,30.58,31.43,30.58,30.969999,30.969999,7064300,706
2020-12-03,30.889999,31.360001,30.809999,31.25,31.25,5559700,707
2020-12-04,31.309999,31.74,31.280001,31.559999,31.559999,6930200,708
2020-12-07,31.440001,31.870001,31.309999,31.4,31.4,4785400,709
2020-12-08,31.219999,31.469999,31.040001,31.41,31.41,3786000,710
2020-12-09,31.549999,31.66,30.9,31.34,31.34,7632800,711
2020-12-10,31.84,32.650002,31.83,32.110001,32.110001,7572000,712
2020-12-11,32.029999,32.130001,31.77,31.940001,31.940001,3394000,713
2020-12-14,32.139999,32.23,31.370001,32.169998,32.169998,4877200,714
2020-12-15,32.32,32.619999,32.25,32.540001,32.540001,3503300,715
2020-12-16,32.549999,32.810001,32.32,32.740002,32.740002,4349300,716
2020-12-17,33.009998,33.23,32.919998,33.16,33.16,4534000,717
2020-12-18,33.330002,33.669998,33.259998,33.48,33.48,4759000,718
2020-12-21,32.18,32.84,32.119999,32.639999,32.639999,6144300,719
2020-12-22,32.279999,32.470001,32,32.09,32.09,3749600,720
2020-12-23,32.330002,33.080002,32.330002,32.75,32.75,5077500,721
2020-12-24,32.66,32.919998,32.57,32.919998,32.919998,1694300,722
2020-12-28,32.880001,33.049999,32.509998,32.59,32.59,4917500,723
2020-12-29,32.950001,32.990002,32.66,32.779999,32.779999,3631000,724
2020-12-30,32.580002,33.220001,32.549999,32.91,32.91,4840000,725
2020-12-31,32.73,33.099998,32.630001,33.009998,33.009998,4424600,726
2021-01-04,33,33.290001,32.240002,32.380001,32.380001,14340200,727
2021-01-05,33.380001,34.119999,33.380001,33.939999,33.939999,13616800,728
2021-01-06,33.939999,34.470001,33.560001,34.110001,34.110001,7461100,729
2021-01-07,34.349998,34.59,34.290001,34.529999,34.529999,4103100,730
2021-01-08,34.93,35.5,34.75,35.43,35.43,7554600,731
2021-01-11,34.880001,35.41,34.810001,35.259998,35.259998,5100500,732
2021-01-12,35.650002,36.009998,35.57,35.900002,35.900002,4185800,733
2021-01-13,35.77,36.099998,35.599998,35.799999,35.799999,4457000,734
2021-01-14,35.700001,36.32,35.610001,36.240002,36.240002,5175000,735
2021-01-15,35.720001,35.82,35.130001,35.34,35.34,5492200,736
2021-01-19,35.709999,35.889999,35.529999,35.75,35.75,3804300,737
2021-01-20,36.139999,36.200001,35.689999,35.790001,35.790001,3222600,738
2021-01-21,35.82,36,35.639999,35.759998,35.759998,3010300,739
2021-01-22,34.959999,35.619999,34.91,35.23,35.23,4673300,740
2021-01-25,35.110001,35.66,35.029999,35.59,35.59,4134500,741
2021-01-26,35.689999,35.799999,35.380001,35.450001,35.450001,2628100,742
2021-01-27,35.41,35.93,35.02,35.5,35.5,4918800,743
2021-01-28,35.919998,36.009998,35.220001,35.25,35.25,5409000,744
2021-01-29,35.639999,35.77,35.110001,35.18,35.18,3916100,745
2021-02-01,35.77,36.18,35.25,36.119999,36.119999,6051400,746
2021-02-02,36.970001,37.049999,36.720001,36.82,36.82,6274700,747
2021-02-03,37.189999,37.779999,37.189999,37.439999,37.439999,6804100,748
2021-02-04,37.610001,37.950001,37.200001,37.810001,37.810001,5033700,749
2021-02-05,38.330002,38.400002,37.950001,38.189999,38.189999,4379100,750
2021-02-08,38.470001,38.98,38.470001,38.939999,38.939999,4216200,751
2021-02-09,38.700001,39.209999,38.52,39.169998,39.169998,4904300,752
2021-02-10,39.240002,39.470001,39.009998,39.279999,39.279999,5053600,753
2021-02-11,39.32,39.380001,38.869999,38.970001,38.970001,3738000,754
2021-02-12,39.009998,40.07,39.009998,39.939999,39.939999,5785100,755
2021-02-16,40.189999,40.470001,40.049999,40.450001,40.450001,5467400,756
2021-02-17,40.27,40.959999,40.130001,40.889999,40.889999,7391500,757
2021-02-18,41.09,41.130001,40.110001,40.27,40.27,6708600,758
2021-02-19,40.259998,40.490002,39.549999,39.68,39.68,5537500,759
2021-02-22,40.549999,41.419998,40.549999,41.279999,41.279999,5814300,760
2021-02-23,41.150002,41.73,40.740002,41.619999,41.619999,5638200,761
2021-02-24,41.880001,42.57,41.790001,42.5,42.5,6504700,762
2021-02-25,42.32,42.77,42.150002,42.459999,42.459999,4515200,763
2021-02-26,42.119999,42.139999,41.119999,41.310001,41.310001,5913100,764
2021-03-01,41.299999,41.610001,40.310001,40.599998,40.599998,6956000,765
2021-03-02,40.950001,41.07,40.07,40.07,40.07,8272200,766
2021-03-03,40.880001,41.650002,40.549999,41.139999,41.139999,4764400,767
2021-03-04,41.869999,43.459999,41.5,43.07,43.07,11815300,768
2021-03-05,44.080002,44.509998,43.91,44.439999,44.439999,7883300,769
2021-03-08,44.119999,44.240002,43.43,43.5,43.5,5083900,770
2021-03-09,43.73,43.82,43.07,43.110001,43.110001,5503200,771
2021-03-10,43.279999,43.810001,42.790001,43.740002,43.740002,5733300,772
2021-03-11,43.91,44.639999,43.709999,44.599998,44.599998,6588700,773
2021-03-12,44.360001,44.630001,44.23,44.349998,44.349998,4643200,774
2021-03-15,43.900002,44.34,43.459999,44.259998,44.259998,5710000,775
2021-03-16,43.57,44.099998,43.32,43.830002,43.830002,4932400,776
2021-03-17,43.689999,43.93,43.240002,43.82,43.82,5837900,777
2021-03-18,42.990002,43.060001,39.709999,40.470001,40.470001,18801800,778
2021-03-19,40.830002,41.990002,40.259998,41.77,41.77,6430000,779
2021-03-22,41.970001,42.18,41.59,41.709999,41.709999,4162300,780
2021-03-23,40.290001,40.91,39.27,39.369999,39.369999,12356900,781
2021-03-24,40.689999,41.830002,40.529999,41.450001,41.450001,11330200,782
2021-03-25,40.470001,40.619999,39.310001,39.889999,39.889999,9477000,783
2021-03-26,41.380001,41.830002,41.25,41.529999,41.529999,10091000,784
2021-03-29,41.23,41.959999,40.950001,41.919998,41.919998,6376300,785
2021-03-30,41.16,41.66,41.040001,41.169998,41.169998,4151600,786
2021-03-31,40.990002,41.700001,40.220001,40.529999,40.529999,6368600,787
2021-04-01,41.470001,42.18,40.299999,41.84,41.84,11598400,788
2021-04-05,41.209999,41.259998,39.52,40.279999,40.279999,9801000,789
2021-04-06,41.16,41.689999,40.580002,40.700001,40.700001,6734200,790
2021-04-07,40.540001,41.049999,39.91,40.860001,40.860001,9987600,791
2021-04-08,40.639999,40.93,40.27,40.82,40.82,4288200,792
2021-04-09,40.619999,40.869999,40.48,40.639999,40.639999,3705600,793
2021-04-12,41.279999,41.57,40.77,40.900002,40.900002,5998400,794
2021-04-13,41.330002,41.48,41.150002,41.400002,41.400002,5063600,795
2021-04-14,42.150002,43.389999,42.009998,43.040001,43.040001,9353500,796
2021-04-15,43.060001,43.439999,42.880001,43.27,43.27,4391600,797
2021-04-16,43.34,43.380001,42.98,43.18,43.18,4680000,798
2021-04-19,43.220001,43.490002,43.049999,43.32,43.32,3324500,799
2021-04-20,43.349998,43.419998,42.040001,42.740002,42.740002,6415200,800
2021-04-21,41.790001,42.549999,41.720001,41.77,41.77,5800300,801
2021-04-22,42.240002,42.259998,41.599998,42.09,42.09,3278100,802
2021-04-23,41.91,42.610001,41.849998,42.459999,42.459999,4206300,803
2021-04-26,41.779999,42.52,41.740002,42.330002,42.330002,3150900,804
2021-04-27,42.66,43.189999,42.48,43.110001,43.110001,3454400,805
2021-04-28,43.439999,43.970001,43.360001,43.529999,43.529999,5500900,806
2021-04-29,44.470001,44.610001,43.84,44.259998,44.259998,5920400,807
2021-04-30,43.380001,43.549999,43.049999,43.27,43.27,5007000,808
2021-05-03,43.560001,44.09,43.549999,43.98,43.98,3309500,809
2021-05-04,44.740002,44.91,44.330002,44.869999,44.869999,5357600,810
2021-05-05,45.23,45.540001,44.389999,44.66,44.66,6912400,811
2021-05-06,44.799999,44.82,44.150002,44.41,44.41,6635600,812
2021-05-07,44.060001,44.630001,43.91,44.43,44.43,4252900,813
2021-05-10,44.849998,44.91,43.900002,44.48,44.48,4391900,814
2021-05-11,43.919998,44.93,43.919998,44.869999,44.869999,6925400,815
2021-05-12,45.130001,45.700001,45.099998,45.220001,45.220001,6838000,816
2021-05-13,43.98,44.48,43.349998,43.810001,43.810001,7610000,817
2021-05-14,44.439999,44.790001,44.34,44.709999,44.709999,5058400,818
2021-05-17,44.880001,45.41,44.860001,45.389999,45.389999,3831000,819
2021-05-18,45.130001,45.389999,43.939999,44.84,44.84,9166100,820
2021-05-19,43.700001,43.700001,42.529999,43.43,43.43,9180000,821
2021-05-20,43.240002,43.32,42.32,42.48,42.48,5320000,822
2021-05-21,43.5,43.799999,43.369999,43.700001,43.700001,4204900,823
2021-05-24,44.279999,45.150002,44.110001,45.02,45.02,5146000,824
2021-05-25,45.07,45.310001,44.779999,44.919998,44.919998,3602800,825
2021-05-26,44.740002,45.299999,44.639999,45.200001,45.200001,3817100,826
2021-05-27,45.189999,45.639999,45.049999,45.549999,45.549999,3193000,827
2021-05-28,45.82,45.93,45.18,45.419998,45.419998,4847100,828
2021-06-01,46.580002,46.939999,45.970001,46.330002,46.330002,6374900,829
2021-06-02,46.560001,47.029999,46.360001,46.900002,46.900002,3682400,830
2021-06-03,47.099998,47.150002,46.509998,46.970001,46.970001,3378700,831
2021-06-04,47.450001,47.490002,47.009998,47.259998,47.259998,3654400,832
2021-06-07,47.34,47.540001,47.07,47.27,47.27,3871200,833
2021-06-08,47.080002,47.900002,46.799999,47.880001,47.880001,5129100,834
2021-06-09,47.950001,48.099998,47.419998,47.580002,47.580002,4609200,835
2021-06-10,47.990002,48.16,46.900002,47.830002,47.830002,8677300,836
2021-06-11,47.93,48.25,47.889999,48.07,48.07,4385300,837
2021-06-14,48.400002,48.610001,48.080002,48.32,48.32,4764900,838
2021-06-15,48.68,49.009998,48.630001,48.98,48.98,4356400,839
2021-06-16,48.860001,49.459999,48.75,48.75,48.75,6152600,840
2021-06-17,48.919998,49,47.330002,48.040001,48.040001,11054200,841
2021-06-18,47.849998,48.66,47.84,48.360001,48.360001,6247600,842
2021-06-21,48.400002,49.41,48.330002,49.360001,49.360001,8816200,843
2021-06-22,49.299999,49.619999,49.139999,49.419998,49.419998,3734400,844
2021-06-23,50.09,50.25,49.580002,49.720001,49.720001,4732700,845
2021-06-24,49.41,49.91,49.349998,49.84,49.84,5415100,846
2021-06-25,50.029999,50.330002,49.490002,50.25,50.25,5274000,847
2021-06-28,50.07,50.07,49.389999,49.540001,49.540001,4247100,848
2021-06-29,49.939999,50.139999,49.48,49.889999,49.889999,3032300,849
2021-06-30,49.919998,50.369999,49.619999,49.880001,49.880001,2849000,850
2021-07-01,51.209999,51.400002,50.419998,50.619999,50.619999,4757500,851
2021-07-02,50.5,51.060001,50.310001,50.93,50.93,4438300,852
2021-07-06,50.619999,50.700001,49.32,49.900002,49.900002,10848100,853
2021-07-07,49.849998,50.150002,48.220001,48.66,48.66,10566400,854
2021-07-08,48.709999,49.540001,48.32,49.52,49.52,6350400,855
2021-07-09,50,50.540001,49.959999,50.41,50.41,4279000,856
2021-07-12,49.939999,50.380001,49.619999,50.310001,50.310001,2504700,857
2021-07-13,50.509998,51.279999,50.259998,51.150002,51.150002,4387200,858
2021-07-14,51.130001,51.18,49.279999,49.700001,49.700001,6735300,859
2021-07-15,49.130001,49.75,48.990002,49.040001,49.040001,3927600,860
2021-07-16,49.400002,49.560001,48.380001,49.139999,49.139999,4517900,861
2021-07-19,47.619999,47.639999,45.349998,45.84,45.84,8948900,862
2021-07-20,45.639999,46.610001,45.02,46.509998,46.509998,4781100,863
2021-07-21,47.360001,48.459999,47.360001,48.27,48.27,6502600,864
2021-07-22,48.68,49.419998,48.34,49.169998,49.169998,4516700,865
2021-07-23,49.25,49.529999,49.029999,49.470001,49.470001,2741300,866
2021-07-26,49.259998,49.709999,49.009998,49.669998,49.669998,2857400,867
2021-07-27,49.580002,49.709999,49.040001,49.470001,49.470001,2654800,868
2021-07-28,49.630001,49.970001,49.450001,49.720001,49.720001,3104400,869
2021-07-29,50.18,50.689999,50.07,50.639999,50.639999,2657900,870
2021-07-30,50.700001,51.02,50.439999,50.66,50.66,3605700,871
2021-08-02,50.349998,50.43,48.630001,49.18,49.18,5876500,872
2021-08-03,48.110001,48.93,47.869999,48.849998,48.849998,8234700,873
2021-08-04,47.540001,48.139999,47.18,47.200001,47.200001,6803000,874
2021-08-05,47.34,48.16,47.34,48.099998,48.099998,3124300,875
2021-08-06,48.419998,48.509998,47.349998,47.57,47.57,5245000,876
2021-08-09,46.470001,46.700001,45.849998,46.599998,46.599998,5248000,877
2021-08-10,46.970001,48.009998,46.93,47.68,47.68,4148700,878
2021-08-11,47.200001,48.34,46.91,48.299999,48.299999,5227000,879
2021-08-12,48.16,48.349998,47.720001,48.099998,48.099998,2808600,880
2021-08-13,48.110001,48.23,47.32,47.43,47.43,3401700,881
2021-08-16,46.380001,47.279999,45.939999,47.040001,47.040001,4733700,882
2021-08-17,46.66,47.200001,46.330002,46.580002,46.580002,3086100,883
2021-08-18,46.73,46.84,45.290001,45.400002,45.400002,5795500,884
2021-08-19,44.290001,44.889999,43.799999,44.77,44.77,6017300,885
2021-08-20,43.900002,44.310001,43.419998,43.43,43.43,4596600,886
2021-08-23,45.349998,46.18,45.34,45.849998,45.849998,4578600,887
2021-08-24,46.669998,47.470001,46.610001,47.369999,47.369999,4881900,888
2021-08-25,47.330002,48,47.099998,47.810001,47.810001,4801300,889
2021-08-26,47.240002,47.799999,46.950001,47.48,47.48,4904400,890
2021-08-27,48.02,48.279999,47.919998,48.150002,48.150002,4109900,891
2021-08-30,48.150002,48.59,47.860001,48.400002,48.400002,3661500,892
2021-08-31,48.18,48.490002,47.959999,48.040001,48.040001,4069700,893
2021-09-01,47.360001,48.240002,47.200001,47.93,47.93,8122400,894
2021-09-02,49.009998,49.52,48.93,48.950001,48.950001,6151400,895
2021-09-03,48.970001,49.259998,48.599998,48.66,48.66,5343600,896
2021-09-07,47.93,48.369999,47.73,48.040001,48.040001,3771400,897
2021-09-08,48.880001,48.889999,48.32,48.59,48.59,4176500,898
2021-09-09,47.82,48.869999,47.450001,47.75,47.75,7491000,899
2021-09-10,49,49.040001,48.669998,48.799999,48.799999,3994500,900
2021-09-13,49.400002,49.700001,49.16,49.48,49.48,3264000,901
2021-09-14,49.779999,49.799999,49.049999,49.310001,49.310001,2952400,902
2021-09-15,50.450001,51.07,50.439999,50.689999,50.689999,5718000,903
2021-09-16,50.549999,50.84,50,50.700001,50.700001,2729200,904
2021-09-17,50.200001,50.450001,49.849998,50.32,50.32,4635000,905
2021-09-20,49.57,49.82,48.889999,49.599998,49.599998,4460900,906
2021-09-21,49.610001,49.689999,48.740002,49.580002,49.580002,3450100,907
2021-09-22,50.259998,50.720001,50.09,50.48,50.48,2938800,908
2021-09-23,50.759998,51.490002,50.720001,51.380001,51.380001,3030500,909
2021-09-24,51.290001,52,51.259998,51.82,51.82,2591100,910
2021-09-27,52.84,53.080002,52.630001,52.91,52.91,4389400,911
2021-09-28,53.459999,53.52,52.18,52.400002,52.400002,5253600,912
2021-09-29,52.560001,53.099998,52.240002,52.32,52.32,4428900,913
2021-09-30,51.700001,53.360001,51.380001,52.560001,52.560001,12376500,914
2021-10-01,52.619999,53.389999,52.34,53.259998,53.259998,4791400,915
2021-10-04,54.07,55.049999,54.07,54.490002,54.490002,6919200,916
2021-10-05,55.27,55.73,55.16,55.630001,55.630001,5824100,917
2021-10-06,54.77,54.790001,53.98,54.16,54.16,7943700,918
2021-10-07,54.02,55.360001,53.740002,55.360001,55.360001,6956400,919
2021-10-08,55.720001,56.029999,55.060001,55.470001,55.470001,5639800,920
2021-10-11,56.41,56.689999,56.130001,56.18,56.18,3831700,921
2021-10-12,56.32,56.720001,55.830002,56.110001,56.110001,5368000,922
2021-10-13,55.630001,56.450001,55.389999,56.16,56.16,2840700,923
2021-10-14,56.650002,56.849998,56.150002,56.810001,56.810001,3403400,924
2021-10-15,57.25,57.450001,56.869999,57.150002,57.150002,3622200,925
2021-10-18,57.73,57.919998,56.790001,56.959999,56.959999,4094100,926
2021-10-19,56.900002,57.880001,56.700001,57.419998,57.419998,4098800,927
2021-10-20,57,58.189999,56.869999,58.119999,58.119999,6032000,928
2021-10-21,57.580002,57.810001,56.34,57.41,57.41,4738800,929
2021-10-22,57.740002,58.040001,57.209999,58.029999,58.029999,3350200,930
2021-10-25,58.419998,58.689999,57.779999,57.830002,57.830002,5180200,931
2021-10-26,58.080002,58.619999,57.869999,58.450001,58.450001,3509200,932
2021-10-27,57.639999,58.169998,56.880001,56.900002,56.900002,6731400,933
2021-10-28,56.849998,57.419998,56.380001,57.400002,57.400002,5412000,934
2021-10-29,56.790001,57.389999,56.400002,57.150002,57.150002,5320600,935
2021-11-01,57.91,58.040001,57.459999,57.529999,57.529999,2787600,936
2021-11-02,57.310001,57.759998,57.09,57.529999,57.529999,2953900,937
2021-11-03,56.16,56.580002,55.209999,55.34,55.34,7707600,938
2021-11-04,57.310001,57.400002,54.529999,54.919998,54.919998,9145500,939
2021-11-05,55.650002,56.740002,55.150002,56.549999,56.549999,4738500,940
2021-11-08,56.580002,57.130001,56.560001,57.09,57.09,3037600,941
2021-11-09,57.209999,58.029999,56.970001,57.970001,57.970001,5106600,942
2021-11-10,57.790001,58.009998,55.950001,56.32,56.32,5134400,943
2021-11-11,56.439999,56.849998,55.82,56.220001,56.220001,5376300,944
2021-11-12,55.810001,56.349998,55.650002,55.98,55.98,5869800,945
2021-11-15,55.389999,56.139999,55.18,56.07,56.07,4955300,946
