Date,Open,High,Low,Close,Adj Close,Volume,Day
2021-11-16,56,56.5,55.68,56.200001,56.200001,4190100,947
2021-11-17,55.860001,55.91,54.459999,55,55,7492900,948
2021-11-18,55.369999,55.77,54.84,55.549999,55.549999,4623700,949
2021-11-19,54.84,54.93,53.52,53.779999,53.779999,6388900,950
2021-11-22,53.990002,54.91,53.91,54.450001,54.450001,7353500,951
2021-11-23,55.450001,56.27,55.439999,56.200001,56.200001,5877400,952
2021-11-24,55.810001,56.380001,55.779999,55.880001,55.880001,4109000,953
2021-11-26,52.330002,52.380001,48.560001,49.630001,49.630001,18765600,954
2021-11-29,51.970001,52.169998,49.639999,50.169998,50.169998,13571400,955
2021-11-30,48.619999,49.110001,46.470001,47.91,47.91,21152500,956
2021-12-01,49.09,49.52,46.869999,47.040001,47.040001,12413700,957
2021-12-02,46.529999,48.599998,46.16,48.290001,48.290001,14552000,958
2021-12-03,49.700001,49.93,47.549999,48,48,10857300,959
2021-12-06,49.049999,50.720001,48.77,50.509998,50.509998,8107500,960
2021-12-07,51.32,52.560001,51.32,51.59,51.59,9476800,961
2021-12-08,51.77,52.66,51.709999,52.419998,52.419998,5778000,962
2021-12-09,51.919998,52.07,50.970001,51.02,51.02,5814100,963
2021-12-10,51.720001,52.099998,51.32,52.029999,52.029999,6199000,964
2021-12-13,51.549999,52.099998,51.200001,51.439999,51.439999,6370000,965
2021-12-14,50.779999,51.23,50.32,50.919998,50.919998,4796200,966
2021-12-15,50.639999,51.689999,50.240002,51.619999,51.619999,5326100,967
2021-12-16,51.57,52.459999,51.290001,51.869999,51.869999,4873300,968
2021-12-17,51.290001,51.43,50.369999,50.779999,50.779999,5796800,969
2021-12-20,49.029999,49.98,47.959999,49.900002,49.900002,8896700,970
2021-12-21,50.900002,51.610001,50.59,51.57,51.57,4867600,971
2021-12-22,51.419998,52.52,51.25,52.48,52.48,5877200,972
2021-12-23,52.48,53.240002,52.349998,53.130001,53.130001,3662700,973
2021-12-27,52.98,54.650002,52.810001,54.52,54.52,4326300,974
2021-12-28,54.830002,55.139999,54.540001,54.669998,54.669998,2862300,975
2021-12-29,54.48,55.669998,54.360001,55.080002,55.080002,3933400,976
2021-12-30,55.32,55.73,55.029999,55.099998,55.099998,3649000,977
2021-12-31,54.889999,55.169998,54.040001,54.360001,54.360001,2497900,978
2022-01-03,53.970001,55.16,53.939999,54.830002,54.830002,5602900,979
2022-01-04,55.310001,56.049999,55.25,55.59,55.59,4857000,980
2022-01-05,56.16,56.48,55.43,55.43,55.43,5043500,981
2022-01-06,57.099998,57.310001,56.650002,56.889999,56.889999,4954400,982
2022-01-07,56.900002,57.040001,56.369999,56.669998,56.669998,6023600,983
2022-01-10,56.57,56.779999,55.830002,56.16,56.16,3758000,984
2022-01-11,56.950001,58.279999,56.540001,58.16,58.16,6841500,985
2022-01-12,58.369999,59.169998,58.360001,58.91,58.91,5171600,986
2022-01-13,59.02,59.130001,58.209999,58.27,58.27,4680700,987
2022-01-14,59.099998,59.98,59.07,59.970001,59.970001,6031200,988
2022-01-18,60.360001,61.09,60.16,60.970001,60.970001,6240800,989
2022-01-19,61.25,61.900002,60.98,61.049999,61.049999,5435700,990
2022-01-20,61.240002,62.169998,60.610001,60.66,60.66,4278400,991
2022-01-21,60.869999,61.240002,60.080002,60.779999,60.779999,5410200,992
2022-01-24,59.91,60.220001,58.810001,60.110001,60.110001,9098900,993
2022-01-25,59.91,61.169998,59.880001,60.970001,60.970001,6104800,994
2022-01-26,61.669998,62.52,61.41,61.68,61.68,6735100,995
2022-01-27,62.66,62.709999,61.360001,61.860001,61.860001,5749100,996
2022-01-28,62.639999,62.990002,61.419998,61.970001,61.970001,4187100,997
2022-01-31,62.189999,62.5,61.360001,62.48,62.48,3142800,998
2022-02-01,61.91,62.759998,61.580002,62.529999,62.529999,4308300,999
2022-02-02,62.779999,62.860001,61.75,62.52,62.52,3332600,1000
2022-02-03,62.099998,63.810001,61.900002,63.509998,63.509998,5222200,1001
2022-02-04,64.68,65.349998,64.650002,64.910004,64.910004,4830400,1002
2022-02-07,64.610001,65.050003,64.470001,64.68,64.68,2247200,1003
2022-02-08,63.709999,63.830002,62.849998,63.619999,63.619999,4923200,1004
2022-02-09,63.790001,64.370003,63.509998,64.169998,64.169998,3933700,1005
2022-02-10,63.900002,65.080002,63.59,63.959999,63.959999,4787600,1006
2022-02-11,64.43,66.339996,64.370003,65.739998,65.739998,12309200,1007
2022-02-14,64.970001,66.879997,64.800003,66.360001,66.360001,9540700,1008
2022-02-15,64.199997,64.400002,63.540001,64.279999,64.279999,10076300,1009
2022-02-16,65.080002,65.870003,63.5,63.540001,63.540001,6978300,1010
2022-02-17,63.619999,64.5,63.419998,64.169998,64.169998,7116200,1011
2022-02-18,63.139999,65,62.919998,64.739998,64.739998,8438400,1012
2022-02-22,66.860001,66.93,65.279999,65.540001,65.540001,9307800,1013
2022-02-23,65.900002,67.32,65.660004,66.239998,66.239998,8562400,1014
2022-02-24,70.190002,70.239998,65.07,66.339996,66.339996,18256700,1015
2022-02-25,65.559998,66.120003,64.400002,65.800003,65.800003,8803300,1016
2022-02-28,67.379997,68.260002,66.82,67.480003,67.480003,8886500,1017
2022-03-01,70.339996,72.629997,70.099998,71.82,71.82,16803600,1018
2022-03-02,74.150002,76.199997,71.75,75.419998,75.419998,21956100,1019
2022-03-03,74.760002,76.370003,74,74.529999,74.529999,18443800,1020
2022-03-04,77,80,76.18,79.459999,79.459999,17341900,1021
2022-03-07,79.93,83.400002,79.699997,82.370003,82.370003,16563300,1022
2022-03-08,85.43,87.839996,81.57,85.43,85.43,29882700,1023
2022-03-09,80,81.099998,72.269997,75.470001,75.470001,29934600,1024
2022-03-10,77.059998,77.480003,72.980003,74.059998,74.059998,11738200,1025
2022-03-11,74.809998,76.550003,74.260002,76.400002,76.400002,7937300,1026
2022-03-14,73.529999,73.559998,71.459999,72.839996,72.839996,9470000,1027
2022-03-15,69.57,70.550003,67.900002,68.629997,68.629997,13575300,1028
2022-03-16,70.639999,71.080002,67.730003,68.279999,68.279999,7392700,1029
2022-03-17,72.650002,74.440002,72.389999,73.68,73.68,9653600,1030
2022-03-18,74.25,75,73.550003,74.639999,74.639999,4440900,1031
2022-03-21,77.410004,79.660004,77.260002,79.540001,79.540001,6410800,1032
2022-03-22,78.690002,79.650002,77.550003,78.559998,78.559998,4175300,1033
2022-03-23,81.379997,82.480003,81.080002,81.949997,81.949997,6155100,1034
2022-03-24,81.669998,81.779999,79.300003,79.75,79.75,4417200,1035
2022-03-25,78.879997,81.730003,78.410004,80.739998,80.739998,7534500,1036
2022-03-28,76.849998,77.919998,74.150002,74.529999,74.529999,8934500,1037
2022-03-29,72.300003,76.43,72.07,76.150002,76.150002,8954800,1038
2022-03-30,78.07,78.699997,77.300003,77.910004,77.910004,5239100,1039
2022-03-31,75.760002,76.839996,73.339996,74.120003,74.120003,10749400,1040
2022-04-01,73.370003,74.800003,73.25,74.169998,74.169998,4926700,1041
2022-04-04,76.459999,77.199997,75.330002,76.860001,76.860001,6157100,1042
2022-04-05,77.339996,77.709999,74.540001,74.800003,74.800003,7542800,1043
2022-04-06,76.25,76.75,72.160004,73.050003,73.050003,7040900,1044
2022-04-07,73.260002,73.839996,71.080002,73.110001,73.110001,5749300,1045
2022-04-08,72.690002,74.599998,72.389999,74.110001,74.110001,5666300,1046
2022-04-11,71.75,72.760002,71.300003,72.300003,72.300003,5209400,1047
2022-04-12,74.949997,76.379997,74.910004,75.980003,75.980003,6839800,1048
2022-04-13,77.150002,78.559998,75.889999,78.419998,78.419998,6918900,1049
2022-04-14,77.339996,80.440002,77.230003,79.57,79.57,7437200,1050
2022-04-18,80.809998,81.699997,80,80.410004,80.410004,5326100,1051
2022-04-19,78.059998,78.080002,76.339996,76.860001,76.860001,7626100,1052
2022-04-20,77.510002,77.919998,75.57,77.239998,77.239998,5056200,1053
2022-04-21,78.339996,79.269997,77.07,78.120003,78.120003,4815700,1054
2022-04-22,76.980003,77.470001,76.279999,76.309998,76.309998,3730500,1055
2022-04-25,72.639999,74.989998,71.980003,74.650002,74.650002,5073600,1056
2022-04-26,75.330002,76.940002,74.370003,76.459999,76.459999,7354100,1057
2022-04-27,75.120003,76.610001,74.870003,76.370003,76.370003,4545800,1058
2022-04-28,76.279999,78.230003,75.860001,78.080002,78.080002,6856000,1059
2022-04-29,78.800003,79.68,76.940002,77.160004,77.160004,6097900,1060
2022-05-02,75.379997,78.43,74.860001,78.379997,78.379997,4467600,1061
2022-05-03,76.919998,77.830002,76.040001,76.690002,76.690002,2990700,1062
2022-05-04,79.400002,80.720001,78.660004,80.220001,80.220001,5420100,1063
2022-05-05,82.209999,82.370003,79.230003,80.480003,80.480003,5997700,1064
2022-05-06,81.629997,82.410004,80.43,82.129997,82.129997,5679700,1065
2022-05-09,79.809998,80.029999,76.379997,76.57,76.57,5630900,1066
2022-05-10,77.07,77.330002,74.220001,74.529999,74.529999,5741000,1067
2022-05-11,77.760002,79.040001,77.389999,78.18,78.18,4659600,1068
2022-05-12,78.489998,79.470001,77.910004,79.230003,79.230003,4322700,1069
2022-05-13,80.599998,81.419998,79.93,81.279999,81.279999,4194500,1070
2022-05-16,80.980003,83.389999,80.82,83.110001,83.110001,4820700,1071
2022-05-17,83.050003,83.629997,80.860001,81.110001,81.110001,4118300,1072
2022-05-18,82.019997,82.040001,78.650002,79.290001,79.290001,3882200,1073
2022-05-19,78.5,81.349998,78.449997,80.580002,80.580002,4135300,1074
2022-05-20,81.209999,81.839996,80.260002,81.650002,81.650002,3103800,1075
2022-05-23,81.360001,82.160004,80.910004,81.970001,81.970001,2989800,1076
2022-05-24,82.029999,82.839996,81.339996,82,82,1537600,1077
2022-05-25,82.209999,82.690002,81.529999,82.480003,82.480003,1940400,1078
2022-05-26,83.150002,85.099998,83.150002,84.589996,84.589996,3780800,1079
2022-05-27,84.330002,85.519997,84.110001,85.459999,85.459999,2371900,1080
2022-05-31,87.989998,88.32,84.699997,85.470001,85.470001,7416000,1081
2022-06-01,86.709999,87.199997,85.5,85.540001,85.540001,4762300,1082
2022-06-02,85.879997,87.489998,85.269997,87.25,87.25,3769500,1083
2022-06-03,87.209999,89.559998,86.959999,89.470001,89.470001,3671500,1084
2022-06-06,89.07,89.220001,87.849998,88.389999,88.389999,2315800,1085
2022-06-07,88.68,90.110001,88.089996,90.040001,90.040001,3893800,1086
2022-06-08,90.260002,92.199997,89.739998,91.989998,91.989998,5357200,1087
2022-06-09,91.029999,91.489998,90.720001,91.080002,91.080002,4583600,1088
2022-06-10,90.239998,90.779999,88.5,90.129997,90.129997,5865200,1089
2022-06-13,89.279999,91.150002,87.68,90.360001,90.360001,6681900,1090
2022-06-14,90.980003,91.919998,87.370003,88.449997,88.449997,4675900,1091
2022-06-15,88.050003,88.809998,86.239998,86.93,86.93,4420500,1092
2022-06-16,86.440002,88.550003,85.050003,87.660004,87.660004,5171300,1093
2022-06-17,86.5,86.779999,81.940002,83.339996,83.339996,8744600,1094
2022-06-21,84.489998,85.300003,83.650002,84.050003,84.050003,3674400,1095
2022-06-22,78.830002,82.330002,78.489998,80.879997,80.879997,5215400,1096
2022-06-23,81.629997,81.900002,78.959999,78.980003,78.980003,3918500,1097
2022-06-24,80.190002,82.169998,79.629997,81.269997,81.269997,3456200,1098
2022-06-27,81.290001,83.389999,80.400002,82.93,82.93,4591500,1099
2022-06-28,83.989998,85.169998,83.330002,84.720001,84.720001,4226000,1100
2022-06-29,85.870003,86.400002,82.910004,82.949997,82.949997,4619800,1101
2022-06-30,82.089996,82.300003,79.93,80.349998,80.349998,4631500,1102
2022-07-01,82.099998,82.459999,80.839996,81.669998,81.669998,4689800,1103
2022-07-05,78.470001,78.519997,73.419998,74.779999,74.779999,10752700,1104
2022-07-06,73.489998,74.239998,71.459999,73.669998,73.669998,8899500,1105
2022-07-07,76.459999,77.870003,76.269997,76.550003,76.550003,6993200,1106
2022-07-08,78.589996,79.010002,77.080002,78.540001,78.540001,6450600,1107
2022-07-11,77.809998,78.919998,76.629997,78.230003,78.230003,4950300,1108
2022-07-12,74.82,75.32,72.559998,72.809998,72.809998,6104700,1109
2022-07-13,73.07,74.510002,72.230003,73.190002,73.190002,4365800,1110
2022-07-14,71.019997,73.300003,69.510002,72.849998,72.849998,5355800,1111
2022-07-15,74.080002,74.629997,73.059998,73.739998,73.739998,3367700,1112
2022-07-18,76.919998,77.540001,76.529999,76.809998,76.809998,5382200,1113
2022-07-19,76,78.209999,75.989998,78.050003,78.050003,3172000,1114
2022-07-20,77.169998,78.260002,76.480003,77.639999,77.639999,3125900,1115
2022-07-21,75.269997,76.279999,74.699997,75.489998,75.489998,3979200,1116
2022-07-22,75.18,76.580002,74.43,74.529999,74.529999,5768500,1117
2022-07-25,75.839996,76.400002,74.93,76.220001,76.220001,2807500,1118
2022-07-26,77.300003,77.440002,75,75.160004,75.160004,2949300,1119
2022-07-27,76.400002,78.190002,75.419998,77.870003,77.870003,3166400,1120
2022-07-28,78.449997,78.519997,76.480003,77.129997,77.129997,4322000,1121
2022-07-29,79.169998,80.489998,78,78.050003,78.050003,3632800,1122
2022-08-01,74.790001,75.620003,74.010002,75.129997,75.129997,3326800,1123
2022-08-02,76.029999,77.410004,75.279999,75.93,75.93,2737300,1124
2022-08-03,76.279999,76.550003,73.300003,73.529999,73.529999,4033700,1125
2022-08-04,72.830002,73.599998,70.959999,71.529999,71.529999,5215500,1126
2022-08-05,70.459999,73.18,70.419998,71.540001,71.540001,3139200,1127
2022-08-08,71.589996,73.709999,71.470001,73.540001,73.540001,4429500,1128
2022-08-09,74.199997,74.919998,72.620003,73.449997,73.449997,2492200,1129
2022-08-10,73.25,74.980003,71.449997,74.32,74.32,4622300,1130
2022-08-11,75.830002,76.970001,74.980003,76.279999,76.279999,4687300,1131
2022-08-12,75.339996,75.459999,74.300003,74.980003,74.980003,2949600,1132
2022-08-15,71.389999,73.360001,71.260002,72.879997,72.879997,4446200,1133
2022-08-16,72.669998,73.839996,70.669998,71.239998,71.239998,5750100,1134
2022-08-17,71.650002,73.169998,71.089996,72.050003,72.050003,3800700,1135
2022-08-18,73.589996,74.830002,73.32,74.209999,74.209999,3315900,1136
2022-08-19,74.050003,75.370003,73.830002,74.059998,74.059998,2700600,1137
2022-08-22,72.790001,74.769997,71.449997,74.68,74.68,7937300,1138
2022-08-23,75.830002,77.279999,75.809998,76.830002,76.830002,3782000,1139
2022-08-24,76.849998,78.07,76.220001,78.040001,78.040001,3857400,1140
2022-08-25,78.339996,78.379997,75.830002,76.5,76.5,2960200,1141
2022-08-26,75.459999,76.190002,74.769997,75.849998,75.849998,2424600,1142
2022-08-29,77.019997,78.959999,76.709999,78.690002,78.690002,3693500,1143
2022-08-30,76.599998,76.75,74.279999,75.470001,75.470001,4968000,1144
2022-08-31,73.839996,75.089996,73.059998,73.110001,73.110001,4538500,1145
2022-09-01,72.089996,72.720001,70.800003,70.949997,70.949997,4319300,1146
2022-09-02,73.18,73.220001,71.300003,71.43,71.43,4050300,1147
2022-09-06,72.339996,72.449997,71.150002,71.419998,71.419998,5250400,1148
2022-09-07,69.169998,69.720001,67.589996,67.620003,67.620003,7540200,1149
2022-09-08,68.540001,69.279999,67.650002,68.089996,68.089996,4277100,1150
2022-09-09,70.330002,71.610001,70.029999,71.099998,71.099998,4953600,1151
2022-09-12,72.629997,73.209999,72.07,72.370003,72.370003,3710000,1152
2022-09-13,72.110001,72.730003,70.099998,72.010002,72.010002,6056900,1153
2022-09-14,72.720001,73.720001,72.25,72.730003,72.730003,2594400,1154
2022-09-15,71.089996,71.150002,69.339996,69.760002,69.760002,3898100,1155
2022-09-16,70.330002,70.809998,69.440002,69.900002,69.900002,3384500,1156
2022-09-19,67.620003,70.269997,67.489998,70.050003,70.050003,2863900,1157
2022-09-20,69.540001,69.589996,68.410004,69.220001,69.220001,3569200,1158
2022-09-21,70.489998,70.620003,68.099998,68.68,68.68,4537900,1159
2022-09-22,70.419998,70.809998,68.529999,68.970001,68.970001,2928800,1160
2022-09-23,65.889999,65.900002,64.650002,65.32,65.32,5923200,1161
2022-09-26,65.370003,66.25,63.150002,63.200001,63.200001,5064500,1162
2022-09-27,64.300003,65.529999,63.689999,64.419998,64.419998,3273500,1163
2022-09-28,65.260002,67.339996,64.949997,67.129997,67.129997,2603400,1164
2022-09-29,67.309998,67.760002,66.25,66.769997,66.769997,2762700,1165
2022-09-30,65.639999,66.5,64.849998,65.279999,65.279999,2397100,1166
2022-10-03,68.599998,68.900002,67.169998,67.889999,67.889999,5256000,1167
2022-10-04,69.910004,71,69.309998,70.279999,70.279999,6673400,1168
2022-10-05,71.160004,72.160004,69.870003,71.940002,71.940002,4927200,1169
2022-10-06,71.739998,73.040001,71.610001,72.989998,72.989998,2981200,1170
2022-10-07,73.269997,75.849998,73.25,75.099998,75.099998,4670000,1171
2022-10-10,75.290001,76.110001,73.599998,73.779999,73.779999,3511500,1172
2022-10-11,72.559998,73.07,71.400002,71.75,71.75,2476200,1173
2022-10-12,71.419998,71.599998,70.199997,70.93,70.93,2338900,1174
2022-10-13,70.389999,72.870003,70.370003,72.519997,72.519997,2304000,1175
2022-10-14,71.400002,71.720001,69.75,70.169998,70.169998,2518900,1176
2022-10-17,71.169998,71.480003,69.779999,70.129997,70.129997,3255400,1177
2022-10-18,69.360001,69.779999,67.849998,68.699997,68.699997,3291200,1178
2022-10-19,68.870003,70.57,68.550003,70.040001,70.040001,3094900,1179
2022-10-20,71.089996,71.879997,69.709999,70.18,70.18,2545800,1180
2022-10-21,70.150002,70.989998,69.459999,70.57,70.57,1564300,1181
2022-10-24,70.239998,71.18,69.800003,70.379997,70.379997,1722400,1182
2022-10-25,70.589996,71.449997,70.230003,70.610001,70.610001,1517400,1183
2022-10-26,71.360001,73.139999,71.349998,72.970001,72.970001,3435400,1184
2022-10-27,73.690002,74.089996,73.110001,73.620003,73.620003,1308800,1185
2022-10-28,72.709999,73.300003,72.029999,72.82,72.82,1511200,1186
2022-10-31,71.389999,72.639999,70.720001,71.529999,71.529999,3088100,1187
2022-11-01,73.800003,73.889999,72.660004,73.120003,73.120003,4586900,1188
2022-11-02,73.120003,74.879997,72.790001,74.080002,74.080002,2796300,1189
2022-11-03,73.050003,74.010002,72.860001,73.290001,73.290001,1482000,1190
2022-11-04,76.540001,76.940002,75.5,76.82,76.82,3679900,1191
2022-11-07,76.839996,77.720001,76.220001,76.559998,76.559998,2231400,1192
2022-11-08,76.269997,76.489998,74.080002,74.470001,74.470001,2539700,1193
2022-11-09,73.169998,73.199997,71.580002,71.669998,71.669998,2585500,1194
2022-11-10,71.660004,72.989998,71.190002,72.239998,72.239998,2020500,1195
2022-11-11,74.529999,75.150002,73.68,74.379997,74.379997,3191900,1196
2022-11-14,73.540001,74.620003,71.879997,71.910004,71.910004,2680700,1197
2022-11-15,72.120003,74.779999,71.599998,73.25,73.25,3318100,1198
2022-11-16,72.110001,72.470001,71.379997,72.040001,72.040001,3359600,1199
2022-11-17,71.150002,71.440002,69.519997,70.139999,70.139999,5000100,1200
2022-11-18,67.730003,69.120003,67.459999,69.029999,69.029999,8376000,1201
2022-11-21,66.669998,69.370003,65.370003,69.029999,69.029999,12862900,1202
2022-11-22,69.919998,70.760002,69.580002,69.980003,69.980003,3715000,1203
2022-11-23,67.839996,68.220001,66.860001,67.410004,67.410004,4693000,1204
2022-11-25,68.190002,68.489998,66.779999,66.959999,66.959999,1703600,1205
2022-11-28,65.160004,67.690002,65,66.879997,66.879997,7370900,1206
2022-11-29,68.510002,69.120003,67.190002,68.339996,68.339996,6290800,1207
2022-11-30,70.300003,70.440002,69.550003,70.230003,70.230003,3724000,1208
2022-12-01,71.639999,72.139999,70.300003,70.449997,70.449997,4571200,1209
2022-12-02,70.599998,71.139999,69.349998,69.839996,69.839996,3459200,1210
2022-12-05,71.559998,71.779999,67.25,67.720001,67.720001,5259100,1211
2022-12-06,66.970001,67.360001,64.519997,65.230003,65.230003,6746200,1212
2022-12-07,65.470001,65.889999,63.200001,63.650002,63.650002,5443900,1213
2022-12-08,64.610001,64.68,62.459999,62.709999,62.709999,8334600,1214
2022-12-09,63.07,63.75,61.810001,62.849998,62.849998,7184900,1215
2022-12-12,63.209999,64.629997,63.049999,64.410004,64.410004,4520100,1216
2022-12-13,65.160004,66.470001,65.139999,65.860001,65.860001,4496100,1217
2022-12-14,66.790001,67.669998,66.080002,67.360001,67.360001,7394100,1218
2022-12-15,66.900002,67.050003,65.68,66.150002,66.150002,4665300,1219
2022-12-16,64.349998,65.82,64.139999,64.900002,64.900002,4847100,1220
2022-12-19,65.769997,66.5,64.830002,66.07,66.07,3920700,1221
2022-12-20,65.830002,66.800003,64.82,66.220001,66.220001,2501300,1222
2022-12-21,67.610001,68.160004,67.410004,68.059998,68.059998,3292400,1223
2022-12-22,68.480003,68.589996,66.849998,67.699997,67.699997,2381800,1224
2022-12-23,68.940002,69.559998,68.870003,69.32,69.32,2928900,1225
2022-12-27,69.589996,70.540001,69.059998,69.529999,69.529999,3147900,1226
2022-12-28,69.18,69.220001,67.529999,68.580002,68.580002,2782800,1227
2022-12-29,67.550003,68.589996,67.370003,68.529999,68.529999,1972300,1228
2022-12-30,68.360001,70.269997,68.349998,70.110001,70.110001,3648200,1229
2023-01-03,68.639999,69.650002,67.120003,67.639999,67.639999,3339700,1230
2023-01-04,65.580002,65.580002,63.98,64.300003,64.300003,4215300,1231
2023-01-05,64.32,65.75,63.93,64.779999,64.779999,3555500,1232
2023-01-06,65.82,66.18,64.459999,64.830002,64.830002,2993000,1233
2023-01-09,66.489998,67.330002,65.449997,65.879997,65.879997,2941100,1234
2023-01-10,66.269997,66.68,65.220001,65.900002,65.900002,2000400,1235
2023-01-11,67.239998,68.220001,66.459999,68.050003,68.050003,3545100,1236
2023-01-12,69.120003,69.32,68.419998,68.610001,68.610001,2616300,1237
2023-01-13,69.300003,70.089996,68.919998,70.050003,70.050003,2502400,1238
2023-01-17,70.860001,71.139999,69.459999,70.860001,70.860001,3796500,1239
2023-01-18,71.589996,72.029999,69.349998,69.510002,69.510002,3172700,1240
2023-01-19,70.190002,71.139999,69.690002,70.589996,70.589996,2814900,1241
2023-01-20,70.860001,71.559998,69.970001,71.550003,71.550003,2435400,1242
2023-01-23,71.82,72.25,71.290001,71.5,71.5,1661100,1243
2023-01-24,71.589996,71.660004,69.879997,70.220001,70.220001,1653200,1244
2023-01-25,70.410004,71.089996,69.639999,70.510002,70.510002,1613200,1245
2023-01-26,71.650002,71.760002,70.269997,70.93,70.93,1481400,1246
2023-01-27,71.739998,71.779999,69.199997,69.5,69.5,3185000,1247
2023-01-30,68.68,69.870003,68.029999,68.099998,68.099998,2345800,1248
2023-01-31,67.860001,69.370003,67.669998,69.32,69.32,1391600,1249
2023-02-01,69.209999,69.410004,66.760002,67.360001,67.360001,3538500,1250
2023-02-02,66.989998,67.489998,65.900002,66.57,66.57,2561500,1251
2023-02-03,66.730003,68.389999,64.349998,64.400002,64.400002,4868100,1252
2023-02-06,65.07,65.529999,63.669998,65.5,65.5,2694200,1253
2023-02-07,65.830002,67.849998,65.82,67.760002,67.760002,3598100,1254
2023-02-08,68.400002,68.790001,67.610001,68.68,68.68,2052000,1255
2023-02-09,67.879997,68.5,67.120003,67.919998,67.919998,2430700,1256
2023-02-10,69.019997,69.900002,68.949997,69.870003,69.870003,2810300,1257